:orphan:

------------------------------------------
pair-60 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.158,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.158,icsd-248490-01-[Pt2Si]
    0.3333,-0.158,icsd-169457-01-[ZrH2]
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.84457,-3.82692
    icsd-97006-10-[InMg2],-3.75135,-3.75252
    icsd-167735-10-[Ru2B3],-3.70562,-3.70447
    icsd-648748-10-[Pd4Se],-3.67621,-3.68065
    icsd-107998-10-[MoNi4],-3.66438,-3.66563
    icsd-42773-10-[IrGe4],-3.65935,-3.67168
    icsd-105521-10-[Al5W],-3.63877,-3.63749
    icsd-150584-10-[Fe13Ge3],-3.58648,-3.58707
    icsd-649037-01-[Ni3Ti],-3.49468,-3.48985
    icsd-609153-01-[AlPt3],-3.48915,-3.48917
    icsd-69199-01-[U3Si],-3.48915,-3.48919
    icsd-648572-01-[CuInPt2],-3.48915,-3.49023
    icsd-99787-10-[Fe3Pt],-3.48914,-3.49022
    icsd-181127-10-[Auricupride-AuCu3],-3.48914,-3.49023
    icsd-104506-01-[Ni3Sn],-3.4854,-3.48663
    icsd-260285-01-[UCl3],-3.48539,-3.48678
    icsd-643301-01-[Au3Cd],-3.48043,-3.48272
    icsd-416747-01-[Al3Zr],-3.48031,-3.48271
    icsd-640726-10-[CuSmP2],-3.4803,-3.4827
    icsd-420250-01-[LiPd2Tl],-3.46951,-3.46906
    icsd-105191-01-[Al3Ti],-3.46901,-3.46904
    icsd-635642-01-[Hg5Mn2],-3.40102,-3.41339
    icsd-169457-10-[ZrH2],-3.38914,-3.38836
    icsd-106786-10-[Hg2Pt],-3.38277,-3.3821
    icsd-625334-01-[Laves(2H)-MgZn2],-3.37432,-3.37281
    icsd-246555-10-[Co2Nd],-3.37282,-3.37216
    icsd-188260-10-[Heusler-AlCu2Mn],-3.37275,-3.37705
    icsd-189695-01-[CuHg2Ti],-3.37243,-3.37698
    icsd-611176-01-[Fe2P],-3.35036,-3.37927
    icsd-155842-10-[Co5Fe11],-3.34864,-3.33526
    icsd-610464-10-[PbClF/Cu2Sb],-3.33769,-3.33517
    icsd-409859-10-[La2Sb],-3.33076,-3.33067
    icsd-5258-01-[FeSi2],-3.31316,-3.31212
    icsd-69557-10-[CdI2(hP9)],-3.30907,-3.30948
    icsd-652553-10-[AlCr2-MoSi2],-3.2996,-3.29894
    icsd-58607-10-[Au2Ti],-3.29953,-3.29893
    icsd-58471-01-[CuZr2],-3.29941,-3.29886
    icsd-16504-01-[CrSi2],-3.29295,-3.29392
    icsd-239-10-[Cu3Se2],-3.25704,-3.2566
    icsd-639148-10-[NiHg4],-3.24742,-3.24723
    icsd-108762-10-[Hg4Pt],-3.24742,-3.24723
    icsd-424636-10-[MnGa4],-3.24741,-3.24723
    icsd-59586-01-[Pd5Th3],-3.20479,-3.20389
    icsd-185626-10-[Al3Ni2],-3.20458,-3.20473
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.2045,-3.20396
    icsd-105726-01-[Pd5Ti3],-3.20209,-3.20241
    icsd-655706-10-[Cu2Te(HT)],-3.18559,-3.18427
    icsd-105948-01-[InNi2],-3.15297,-3.15235
    icsd-161133-10-[Fe2Si(HT)],-3.15297,-3.15235
    icsd-635208-10-[CoGa3],-3.14495,-3.14337
    icsd-629380-10-[Al3Os2],-3.14231,-3.14225
    icsd-103995-01-[Ga3Ti2],-3.14176,-3.14188
    icsd-30446-01-[Fe2B],-3.0927,-3.09229
    icsd-629406-10-[Cu4Ti3],-3.07386,-3.08136
    icsd-659829-01-[Al2Li3],-3.05478,-3.05364
    icsd-248490-10-[Pt2Si],-3.05288,-3.05303
    icsd-638227-10-[Fluorite-CaF2],-3.05286,-3.05319
    icsd-639879-10-[In5In4],-3.0203,-3.02008
    icsd-73839-10-[Ni3S2],-3.01463,-3.00382
    icsd-16606-01-[Nb3Te4],-2.9939,-2.99447
    icsd-55492-01-[BaPt],-2.96875,-2.96821
    icsd-639227-10-[Si2U3],-2.94344,-2.94307
    icsd-42428-01-[Fe3Pt],-2.93022,-2.93019
    icsd-633467-01-[FeSe(tP2)],-2.93022,-2.93018
    icsd-59508-01-[AuCu],-2.93022,-2.93018
    icsd-108707-01-[HgMn],-2.93022,-2.93018
    icsd-106325-01-[BiIn],-2.93021,-2.92988
    icsd-105636-01-[PbU],-2.90415,-2.90255
    icsd-611457-01-[NbAs],-2.90414,-2.90254
    icsd-626692-01-[Nickeline-NiAs],-2.90356,-2.90405
    icsd-168897-01-[LaI],-2.90356,-2.90405
    icsd-618702-01-[ScTe],-2.9016,-2.90189
    icsd-611618-01-[TiAs],-2.90159,-2.90188
    icsd-639037-01-[HgIn],-2.89811,-2.89834
    icsd-659806-01-[GeTe(subcell)],-2.89811,-2.89834
    icsd-52294-01-[GeTe(supercell)],-2.89811,-2.89834
    icsd-102712-01-[CoU],-2.88702,-2.88797
    icsd-100654-01-[BiSe],-2.86462,-2.86501
    icsd-650527-01-[CsCl],-2.86285,-2.86205
    icsd-618295-01-[MoC1-x],-2.85718,-2.85719
    icsd-635060-01-[Fersilicite-FeSi],-2.83498,-2.83414
    icsd-644708-01-[WC],-2.83319,-2.83263
    icsd-659856-01-[LiPt],-2.83319,-2.83263
    icsd-262070-01-[AlLi(hP8)],-2.78757,-2.788
    icsd-639227-01-[Si2U3],-2.78476,-2.78385
    icsd-239-01-[Cu3Se2],-2.78425,-2.78387
    icsd-240119-01-[AlLi],-2.74822,-2.74862
    icsd-103775-01-[NaTl],-2.74821,-2.74919
    icsd-169457-01-[ZrH2],-2.68082,-2.68113
    icsd-638227-01-[Fluorite-CaF2],-2.6808,-2.68113
    icsd-248490-01-[Pt2Si],-2.6808,-2.68113
    icsd-16606-10-[Nb3Te4],-2.67936,-2.67606
    icsd-629406-01-[Cu4Ti3],-2.67936,-2.67916
    icsd-103995-10-[Ga3Ti2],-2.67632,-2.6768
    icsd-185626-01-[Al3Ni2],-2.63934,-2.62821
    icsd-639879-01-[In5In4],-2.62671,-2.62618
    icsd-161109-01-[CoSn],-2.62634,-2.62719
    icsd-611176-10-[Fe2P],-2.61344,-2.62261
    icsd-629380-01-[Al3Os2],-2.59873,-2.5984
    icsd-181788-01-[NaCl],-2.59724,-2.59792
    icsd-42472-01-[CoO],-2.59723,-2.59769
    icsd-610464-01-[PbClF/Cu2Sb],-2.58729,-2.58777
    icsd-105726-10-[Pd5Ti3],-2.56408,-2.56385
    icsd-59586-10-[Pd5Th3],-2.55786,-2.55953
    icsd-30446-10-[Fe2B],-2.53873,-2.54028
    icsd-409859-01-[La2Sb],-2.5276,-2.52759
    icsd-105948-10-[InNi2],-2.52269,-2.52341
    icsd-161133-01-[Fe2Si(HT)],-2.52269,-2.52341
    icsd-659829-10-[Al2Li3],-2.50557,-2.50834
    icsd-58471-10-[CuZr2],-2.4443,-2.44401
    icsd-652553-01-[AlCr2-MoSi2],-2.44421,-2.44403
    icsd-58607-01-[Au2Ti],-2.44316,-2.44413
    icsd-16504-10-[CrSi2],-2.4392,-2.44061
    icsd-155842-01-[Co5Fe11],-2.43354,-2.43087
    icsd-73839-01-[Ni3S2],-2.43149,-2.43267
    icsd-106786-01-[Hg2Pt],-2.41977,-2.42159
    icsd-69557-01-[CdI2(hP9)],-2.41288,-2.41286
    icsd-5258-10-[FeSi2],-2.3684,-2.36808
    icsd-609153-10-[AlPt3],-2.27419,-2.27404
    icsd-99787-01-[Fe3Pt],-2.27419,-2.27412
    icsd-648572-10-[CuInPt2],-2.27419,-2.27413
    icsd-181127-01-[Auricupride-AuCu3],-2.27419,-2.27413
    icsd-69199-10-[U3Si],-2.27415,-2.274
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.27042,-2.2707
    icsd-260285-10-[UCl3],-2.25048,-2.25027
    icsd-104506-10-[Ni3Sn],-2.25042,-2.25027
    icsd-649037-10-[Ni3Ti],-2.24967,-2.26299
