:orphan:

------------------------------------------
pair-49 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.25,-0.2052,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.2052,icsd-105191-10-[Al3Ti]
    0.25,-0.2052,icsd-420250-10-[LiPd2Tl]
    0.25,-0.2052,icsd-189695-10-[CuHg2Ti]
    0.5,-0.2224,icsd-42428-01-[Fe3Pt]
    0.5,-0.2224,icsd-102712-01-[CoU]
    0.5,-0.2224,icsd-108707-01-[HgMn]
    0.5,-0.2224,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2224,icsd-59508-01-[AuCu]
    0.5,-0.2224,icsd-106325-01-[BiIn]
    0.5,-0.2224,icsd-650527-01-[CsCl]
    0.5,-0.2224,icsd-55492-01-[BaPt]
    0.75,-0.1507,icsd-105191-01-[Al3Ti]
    0.75,-0.1507,icsd-420250-01-[LiPd2Tl]
    0.8,-0.1225,icsd-107998-10-[MoNi4]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-10-[Al5W],-2.47343,-2.47525
    icsd-107998-10-[MoNi4],-2.466,-2.46629
    icsd-97006-10-[InMg2],-2.45681,-2.46678
    icsd-420250-01-[LiPd2Tl],-2.44804,-2.44907
    icsd-105191-01-[Al3Ti],-2.44803,-2.44907
    icsd-643301-01-[Au3Cd],-2.44562,-2.44778
    icsd-640726-10-[CuSmP2],-2.44562,-2.44778
    icsd-416747-01-[Al3Zr],-2.44562,-2.44778
    icsd-150584-10-[Fe13Ge3],-2.44302,-2.4426
    icsd-260285-01-[UCl3],-2.44256,-2.44332
    icsd-649037-01-[Ni3Ti],-2.44252,-2.44502
    icsd-104506-01-[Ni3Sn],-2.44248,-2.44364
    icsd-181127-10-[Auricupride-AuCu3],-2.44247,-2.44412
    icsd-99787-10-[Fe3Pt],-2.44247,-2.44412
    icsd-648572-01-[CuInPt2],-2.44247,-2.44412
    icsd-609153-01-[AlPt3],-2.44246,-2.44443
    icsd-69199-01-[U3Si],-2.44246,-2.44453
    icsd-189695-01-[CuHg2Ti],-2.42809,-2.42547
    icsd-188260-10-[Heusler-AlCu2Mn],-2.42809,-2.42547
    icsd-58745-01-[Fe6Ge6Mg],-2.42086,-2.40421
    icsd-155842-10-[Co5Fe11],-2.40037,-2.40359
    icsd-161133-10-[Fe2Si(HT)],-2.38977,-2.38876
    icsd-105948-01-[InNi2],-2.38977,-2.38877
    icsd-42773-10-[IrGe4],-2.37735,-2.37321
    icsd-16504-01-[CrSi2],-2.3734,-2.37043
    icsd-58607-10-[Au2Ti],-2.36199,-2.36111
    icsd-652553-10-[AlCr2-MoSi2],-2.36184,-2.3611
    icsd-58471-01-[CuZr2],-2.36163,-2.36106
    icsd-105726-01-[Pd5Ti3],-2.35569,-2.3555
    icsd-629380-10-[Al3Os2],-2.34178,-2.34166
    icsd-611176-01-[Fe2P],-2.34134,-2.35047
    icsd-103995-01-[Ga3Ti2],-2.34093,-2.34782
    icsd-659829-01-[Al2Li3],-2.33835,-2.33653
    icsd-648748-10-[Pd4Se],-2.33824,-2.3337
    icsd-69557-10-[CdI2(hP9)],-2.33296,-2.33295
    icsd-59586-01-[Pd5Th3],-2.32479,-2.32445
    icsd-639879-10-[In5In4],-2.32248,-2.31922
    icsd-625334-01-[Laves(2H)-MgZn2],-2.3127,-2.30848
    icsd-246555-10-[Co2Nd],-2.30915,-2.31418
    icsd-635642-01-[Hg5Mn2],-2.30034,-2.2975
    icsd-102712-01-[CoU],-2.29065,-2.29072
    icsd-106325-01-[BiIn],-2.29049,-2.29091
    icsd-633467-01-[FeSe(tP2)],-2.29036,-2.2907
    icsd-650527-01-[CsCl],-2.29031,-2.29082
    icsd-59508-01-[AuCu],-2.29026,-2.29071
    icsd-108707-01-[HgMn],-2.29026,-2.29071
    icsd-105636-01-[PbU],-2.29005,-2.29025
    icsd-42428-01-[Fe3Pt],-2.28995,-2.29061
    icsd-610464-10-[PbClF/Cu2Sb],-2.28991,-2.29465
    icsd-611457-01-[NbAs],-2.28972,-2.29022
    icsd-409859-10-[La2Sb],-2.28889,-2.28821
    icsd-629406-10-[Cu4Ti3],-2.28174,-2.28424
    icsd-30446-01-[Fe2B],-2.27807,-2.27796
    icsd-639227-10-[Si2U3],-2.27426,-2.27561
    icsd-103775-01-[NaTl],-2.26522,-2.26709
    icsd-240119-01-[AlLi],-2.26522,-2.26721
    icsd-5258-01-[FeSi2],-2.25734,-2.25688
    icsd-618295-01-[MoC1-x],-2.25496,-2.25467
    icsd-635060-01-[Fersilicite-FeSi],-2.24773,-2.2546
    icsd-644708-01-[WC],-2.23327,-2.23213
    icsd-659856-01-[LiPt],-2.23325,-2.23214
    icsd-168897-01-[LaI],-2.2331,-2.23043
    icsd-626692-01-[Nickeline-NiAs],-2.2331,-2.23043
    icsd-618702-01-[ScTe],-2.23237,-2.23111
    icsd-611618-01-[TiAs],-2.2323,-2.23109
    icsd-52294-01-[GeTe(supercell)],-2.23152,-2.2317
    icsd-639037-01-[HgIn],-2.23152,-2.2317
    icsd-659806-01-[GeTe(subcell)],-2.23152,-2.2317
    icsd-655706-10-[Cu2Te(HT)],-2.22406,-2.22517
    icsd-635208-10-[CoGa3],-2.22112,-2.22462
    icsd-639879-01-[In5In4],-2.21494,-2.21397
    icsd-100654-01-[BiSe],-2.20486,-2.207
    icsd-185626-10-[Al3Ni2],-2.20377,-2.19629
    icsd-16606-10-[Nb3Te4],-2.18546,-2.1873
    icsd-106786-10-[Hg2Pt],-2.18313,-2.18423
    icsd-167735-10-[Ru2B3],-2.18289,-2.18039
    icsd-629380-01-[Al3Os2],-2.17357,-2.17346
    icsd-659829-10-[Al2Li3],-2.16881,-2.16498
    icsd-239-10-[Cu3Se2],-2.1674,-2.1676
    icsd-103995-10-[Ga3Ti2],-2.16471,-2.16969
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.16158,-2.16265
    icsd-629406-01-[Cu4Ti3],-2.15729,-2.16423
    icsd-262070-01-[AlLi(hP8)],-2.15421,-2.15583
    icsd-16606-01-[Nb3Te4],-2.14477,-2.13925
    icsd-248490-10-[Pt2Si],-2.14403,-2.1442
    icsd-169457-10-[ZrH2],-2.14399,-2.14413
    icsd-638227-10-[Fluorite-CaF2],-2.14392,-2.14417
    icsd-105726-10-[Pd5Ti3],-2.1431,-2.14278
    icsd-73839-10-[Ni3S2],-2.14105,-2.12047
    icsd-59586-10-[Pd5Th3],-2.13574,-2.14428
    icsd-639227-01-[Si2U3],-2.13312,-2.13707
    icsd-185626-01-[Al3Ni2],-2.10092,-2.09554
    icsd-55492-01-[BaPt],-2.09885,-2.09666
    icsd-58607-01-[Au2Ti],-2.09317,-2.09255
    icsd-652553-01-[AlCr2-MoSi2],-2.09315,-2.09247
    icsd-58471-10-[CuZr2],-2.09315,-2.09248
    icsd-639148-10-[NiHg4],-2.09093,-2.09052
    icsd-108762-10-[Hg4Pt],-2.09093,-2.09052
    icsd-424636-10-[MnGa4],-2.09092,-2.09052
    icsd-611176-10-[Fe2P],-2.08668,-2.08447
    icsd-16504-10-[CrSi2],-2.08205,-2.08614
    icsd-161133-01-[Fe2Si(HT)],-2.06972,-2.07469
    icsd-105948-10-[InNi2],-2.06972,-2.07468
    icsd-30446-10-[Fe2B],-2.06528,-2.06702
    icsd-155842-01-[Co5Fe11],-2.0588,-2.05485
    icsd-239-01-[Cu3Se2],-2.05123,-2.0452
    icsd-181788-01-[NaCl],-2.03567,-2.03388
    icsd-42472-01-[CoO],-2.03466,-2.03389
    icsd-610464-01-[PbClF/Cu2Sb],-2.02568,-2.02776
    icsd-69557-01-[CdI2(hP9)],-2.02328,-2.02237
    icsd-409859-01-[La2Sb],-2.02225,-2.02281
    icsd-5258-10-[FeSi2],-2.01977,-2.01921
    icsd-635642-10-[Hg5Mn2],-2.00814,-2.01277
    icsd-420250-10-[LiPd2Tl],-1.99566,-1.99512
    icsd-105191-10-[Al3Ti],-1.99566,-1.99512
    icsd-189695-10-[CuHg2Ti],-1.99234,-1.99515
