:orphan:

------------------------------------------
gtinv-135 (Al-V-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.2681,icsd-105191-10-[Al3Ti]
    0.25,-0.2681,icsd-420250-10-[LiPd2Tl]
    0.6,-0.2105,icsd-185626-10-[Al3Ni2]
    0.8889,-0.0789,icsd-97006-10-[InMg2]
    1.0,0.0,V


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-6.05795,-6.03874
    icsd-58745-01-[Fe6Ge6Mg],-5.96699,-5.97494
    icsd-150584-10-[Fe13Ge3],-5.94074,-5.97489
    icsd-107998-10-[MoNi4],-5.93951,-5.94015
    icsd-105521-10-[Al5W],-5.88191,-5.87747
    icsd-649037-01-[Ni3Ti],-5.79655,-5.76104
    icsd-188260-10-[Heusler-AlCu2Mn],-5.76841,-5.78678
    icsd-189695-01-[CuHg2Ti],-5.7684,-5.78678
    icsd-104506-01-[Ni3Sn],-5.76794,-5.75295
    icsd-260285-01-[UCl3],-5.76787,-5.75296
    icsd-643301-01-[Au3Cd],-5.76385,-5.76989
    icsd-640726-10-[CuSmP2],-5.76373,-5.76989
    icsd-416747-01-[Al3Zr],-5.76372,-5.76989
    icsd-609153-01-[AlPt3],-5.76167,-5.75947
    icsd-99787-10-[Fe3Pt],-5.76166,-5.75946
    icsd-69199-01-[U3Si],-5.76166,-5.75948
    icsd-648572-01-[CuInPt2],-5.76165,-5.75946
    icsd-181127-10-[Auricupride-AuCu3],-5.76164,-5.75947
    icsd-420250-01-[LiPd2Tl],-5.74061,-5.74513
    icsd-105191-01-[Al3Ti],-5.74061,-5.74513
    icsd-167735-10-[Ru2B3],-5.72799,-5.72851
    icsd-42773-10-[IrGe4],-5.69175,-5.72965
    icsd-155842-10-[Co5Fe11],-5.60675,-5.61408
    icsd-648748-10-[Pd4Se],-5.58843,-5.5892
    icsd-16504-01-[CrSi2],-5.5307,-5.53908
    icsd-161133-10-[Fe2Si(HT)],-5.52339,-5.53739
    icsd-105948-01-[InNi2],-5.52338,-5.53739
    icsd-58471-01-[CuZr2],-5.52107,-5.52673
    icsd-652553-10-[AlCr2-MoSi2],-5.52101,-5.52673
    icsd-58607-10-[Au2Ti],-5.52098,-5.52673
    icsd-635642-01-[Hg5Mn2],-5.43781,-5.45131
    icsd-611176-01-[Fe2P],-5.43402,-5.42583
    icsd-105726-01-[Pd5Ti3],-5.42858,-5.43267
    icsd-409859-10-[La2Sb],-5.41884,-5.42446
    icsd-246555-10-[Co2Nd],-5.4188,-5.39346
    icsd-610464-10-[PbClF/Cu2Sb],-5.40595,-5.42736
    icsd-625334-01-[Laves(2H)-MgZn2],-5.40569,-5.40928
    icsd-103995-01-[Ga3Ti2],-5.39353,-5.40269
    icsd-629380-10-[Al3Os2],-5.37217,-5.37874
    icsd-69557-10-[CdI2(hP9)],-5.36669,-5.37095
    icsd-30446-01-[Fe2B],-5.35532,-5.36928
    icsd-659829-01-[Al2Li3],-5.3359,-5.3526
    icsd-59586-01-[Pd5Th3],-5.30055,-5.31333
    icsd-16606-01-[Nb3Te4],-5.29221,-5.27572
    icsd-5258-01-[FeSi2],-5.26141,-5.26283
    icsd-639227-10-[Si2U3],-5.25424,-5.25564
    icsd-639879-10-[In5In4],-5.22801,-5.24273
    icsd-629406-10-[Cu4Ti3],-5.183,-5.18831
    icsd-108707-01-[HgMn],-5.14716,-5.1529
    icsd-59508-01-[AuCu],-5.14716,-5.1529
    icsd-633467-01-[FeSe(tP2)],-5.14716,-5.1529
    icsd-42428-01-[Fe3Pt],-5.14712,-5.15291
    icsd-106325-01-[BiIn],-5.14709,-5.15292
    icsd-635208-10-[CoGa3],-5.14615,-5.11542
    icsd-655706-10-[Cu2Te(HT)],-5.13841,-5.15638
    icsd-105636-01-[PbU],-5.10536,-5.10902
    icsd-611457-01-[NbAs],-5.10535,-5.10901
    icsd-659856-01-[LiPt],-5.07909,-5.08128
    icsd-644708-01-[WC],-5.07876,-5.08128
    icsd-55492-01-[BaPt],-5.07828,-5.08274
    icsd-239-10-[Cu3Se2],-5.07065,-5.07594
    icsd-102712-01-[CoU],-5.02121,-5.04389
    icsd-103775-01-[NaTl],-5.01159,-5.01215
    icsd-240119-01-[AlLi],-5.01155,-5.01212
    icsd-168897-01-[LaI],-4.98447,-4.99644
    icsd-626692-01-[Nickeline-NiAs],-4.98447,-4.99645
    icsd-618295-01-[MoC1-x],-4.98223,-4.99624
    icsd-618702-01-[ScTe],-4.98035,-4.98818
    icsd-611618-01-[TiAs],-4.98035,-4.98818
    icsd-659806-01-[GeTe(subcell)],-4.97316,-4.97876
    icsd-52294-01-[GeTe(supercell)],-4.97316,-4.97876
    icsd-639037-01-[HgIn],-4.97316,-4.97876
    icsd-100654-01-[BiSe],-4.94917,-4.95501
    icsd-650527-01-[CsCl],-4.93225,-4.91484
    icsd-635060-01-[Fersilicite-FeSi],-4.89677,-4.88938
    icsd-16606-10-[Nb3Te4],-4.86641,-4.87702
    icsd-639879-01-[In5In4],-4.84494,-4.84496
    icsd-103995-10-[Ga3Ti2],-4.83609,-4.84451
    icsd-185626-10-[Al3Ni2],-4.82664,-4.834
    icsd-262070-01-[AlLi(hP8)],-4.78168,-4.78578
    icsd-629406-01-[Cu4Ti3],-4.77039,-4.76413
    icsd-629380-01-[Al3Os2],-4.76763,-4.76913
    icsd-169457-10-[ZrH2],-4.75654,-4.7611
    icsd-248490-10-[Pt2Si],-4.75646,-4.76109
    icsd-638227-10-[Fluorite-CaF2],-4.75645,-4.76111
    icsd-106786-10-[Hg2Pt],-4.72633,-4.71408
    icsd-659829-10-[Al2Li3],-4.70656,-4.72386
    icsd-59586-10-[Pd5Th3],-4.69194,-4.71144
    icsd-105726-10-[Pd5Ti3],-4.68019,-4.6776
    icsd-108762-10-[Hg4Pt],-4.67895,-4.67775
    icsd-639148-10-[NiHg4],-4.67895,-4.67775
    icsd-424636-10-[MnGa4],-4.67895,-4.67775
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.67091,-4.65566
    icsd-639227-01-[Si2U3],-4.63736,-4.65519
    icsd-185626-01-[Al3Ni2],-4.60129,-4.61394
    icsd-73839-10-[Ni3S2],-4.58015,-4.59425
    icsd-5258-10-[FeSi2],-4.56569,-4.57182
    icsd-635642-10-[Hg5Mn2],-4.50663,-4.4885
    icsd-161109-01-[CoSn],-4.49652,-4.51287
    icsd-58607-01-[Au2Ti],-4.49636,-4.49369
    icsd-652553-01-[AlCr2-MoSi2],-4.49628,-4.49368
    icsd-58471-10-[CuZr2],-4.49628,-4.49369
    icsd-16504-10-[CrSi2],-4.4949,-4.48622
    icsd-69557-01-[CdI2(hP9)],-4.46197,-4.46738
    icsd-105191-10-[Al3Ti],-4.45618,-4.46761
    icsd-420250-10-[LiPd2Tl],-4.45618,-4.46761
    icsd-181788-01-[NaCl],-4.45367,-4.45212
    icsd-42472-01-[CoO],-4.45341,-4.45213
    icsd-30446-10-[Fe2B],-4.45135,-4.44797
    icsd-106786-01-[Hg2Pt],-4.44653,-4.45274
    icsd-625334-10-[Laves(2H)-MgZn2],-4.42791,-4.42465
    icsd-610464-01-[PbClF/Cu2Sb],-4.41885,-4.4269
    icsd-161133-01-[Fe2Si(HT)],-4.41744,-4.43194
    icsd-105948-10-[InNi2],-4.41744,-4.43194
    icsd-246555-01-[Co2Nd],-4.39718,-4.39859
    icsd-409859-01-[La2Sb],-4.39428,-4.39234
    icsd-611176-10-[Fe2P],-4.38419,-4.33567
    icsd-640726-01-[CuSmP2],-4.38126,-4.39727
    icsd-416747-10-[Al3Zr],-4.38126,-4.39726
    icsd-643301-10-[Au3Cd],-4.38125,-4.39728
    icsd-239-01-[Cu3Se2],-4.37815,-4.36144
    icsd-155842-01-[Co5Fe11],-4.36675,-4.38747
    icsd-649037-10-[Ni3Ti],-4.36282,-4.31205
    icsd-648572-10-[CuInPt2],-4.33174,-4.32941
    icsd-181127-01-[Auricupride-AuCu3],-4.33174,-4.32941
    icsd-609153-10-[AlPt3],-4.33169,-4.32943
    icsd-69199-10-[U3Si],-4.33163,-4.32942
