:orphan:

------------------------------------------
pair-50 (Ga-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ga
    0.3333,-0.029,icsd-58607-01-[Au2Ti]
    0.3333,-0.029,icsd-58471-10-[CuZr2]
    0.3333,-0.029,icsd-652553-01-[AlCr2-MoSi2]
    0.6667,-0.0414,icsd-625334-01-[Laves(2H)-MgZn2]
    0.8333,-0.0296,icsd-105521-10-[Al5W]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-2.62075,-2.61218
    icsd-659856-01-[LiPt],-2.61093,-2.61143
    icsd-644708-01-[WC],-2.61082,-2.61141
    icsd-69557-01-[CdI2(hP9)],-2.6097,-2.60917
    icsd-5258-10-[FeSi2],-2.60867,-2.6096
    icsd-167735-01-[Ru2B3],-2.60452,-2.60466
    icsd-659806-01-[GeTe(subcell)],-2.60413,-2.60415
    icsd-639037-01-[HgIn],-2.60413,-2.60415
    icsd-52294-01-[GeTe(supercell)],-2.60412,-2.60415
    icsd-100654-01-[BiSe],-2.60383,-2.60351
    icsd-618702-01-[ScTe],-2.6026,-2.6027
    icsd-611618-01-[TiAs],-2.60259,-2.60268
    icsd-626692-01-[Nickeline-NiAs],-2.60199,-2.6016
    icsd-168897-01-[LaI],-2.60199,-2.60161
    icsd-107998-01-[MoNi4],-2.60189,-2.60086
    icsd-638227-01-[Fluorite-CaF2],-2.60015,-2.60068
    icsd-248490-01-[Pt2Si],-2.60014,-2.6009
    icsd-169457-01-[ZrH2],-2.60013,-2.60088
    icsd-611176-10-[Fe2P],-2.59828,-2.58407
    icsd-105521-01-[Al5W],-2.59527,-2.59016
    icsd-629406-01-[Cu4Ti3],-2.59341,-2.58139
    icsd-30446-10-[Fe2B],-2.59338,-2.59368
    icsd-611457-01-[NbAs],-2.5873,-2.58732
    icsd-105636-01-[PbU],-2.5873,-2.58732
    icsd-16504-10-[CrSi2],-2.58596,-2.58791
    icsd-105191-10-[Al3Ti],-2.58518,-2.58253
    icsd-420250-10-[LiPd2Tl],-2.58518,-2.58253
    icsd-640726-01-[CuSmP2],-2.58517,-2.58321
    icsd-643301-10-[Au3Cd],-2.58516,-2.58322
    icsd-416747-10-[Al3Zr],-2.58516,-2.58322
    icsd-635060-01-[Fersilicite-FeSi],-2.58359,-2.58709
    icsd-103995-01-[Ga3Ti2],-2.58285,-2.58217
    icsd-104506-01-[Ni3Sn],-2.58259,-2.57958
    icsd-260285-01-[UCl3],-2.58252,-2.5797
    icsd-103995-10-[Ga3Ti2],-2.58237,-2.57772
    icsd-42773-01-[IrGe4],-2.58144,-2.57711
    icsd-155842-01-[Co5Fe11],-2.58085,-2.56437
    icsd-69557-10-[CdI2(hP9)],-2.58084,-2.57994
    icsd-58471-01-[CuZr2],-2.57957,-2.57986
    icsd-652553-10-[AlCr2-MoSi2],-2.57953,-2.5799
    icsd-58607-10-[Au2Ti],-2.57941,-2.57987
    icsd-609153-10-[AlPt3],-2.57925,-2.57853
    icsd-648572-10-[CuInPt2],-2.57924,-2.57807
    icsd-181127-01-[Auricupride-AuCu3],-2.57923,-2.57807
    icsd-99787-01-[Fe3Pt],-2.57921,-2.57807
    icsd-105948-01-[InNi2],-2.5792,-2.57872
    icsd-161133-10-[Fe2Si(HT)],-2.5792,-2.57872
    icsd-69199-10-[U3Si],-2.57912,-2.57836
    icsd-649037-01-[Ni3Ti],-2.57849,-2.57719
    icsd-611176-01-[Fe2P],-2.57798,-2.58203
    icsd-105191-01-[Al3Ti],-2.57748,-2.57805
    icsd-420250-01-[LiPd2Tl],-2.57747,-2.57805
    icsd-16606-10-[Nb3Te4],-2.57726,-2.5732
    icsd-155842-10-[Co5Fe11],-2.57631,-2.57625
    icsd-649037-10-[Ni3Ti],-2.57615,-2.57368
    icsd-108707-01-[HgMn],-2.57555,-2.57492
    icsd-59508-01-[AuCu],-2.57555,-2.57492
    icsd-633467-01-[FeSe(tP2)],-2.57555,-2.57492
    icsd-106325-01-[BiIn],-2.57544,-2.57451
    icsd-42428-01-[Fe3Pt],-2.57539,-2.57478
    icsd-640726-10-[CuSmP2],-2.57532,-2.57518
    icsd-643301-01-[Au3Cd],-2.57532,-2.57518
    icsd-416747-01-[Al3Zr],-2.57532,-2.57518
    icsd-107998-10-[MoNi4],-2.57507,-2.57532
    icsd-105726-01-[Pd5Ti3],-2.57468,-2.57343
    icsd-105521-10-[Al5W],-2.57397,-2.57197
    icsd-150584-01-[Fe13Ge3],-2.57308,-2.57406
    icsd-629406-10-[Cu4Ti3],-2.57284,-2.574
    icsd-648748-01-[Pd4Se],-2.57255,-2.5789
    icsd-629380-10-[Al3Os2],-2.57185,-2.57183
    icsd-181127-10-[Auricupride-AuCu3],-2.57126,-2.57086
    icsd-69199-01-[U3Si],-2.57126,-2.57091
    icsd-609153-01-[AlPt3],-2.57126,-2.57082
    icsd-99787-10-[Fe3Pt],-2.57126,-2.57086
    icsd-648572-01-[CuInPt2],-2.57126,-2.57086
    icsd-16504-01-[CrSi2],-2.57001,-2.56763
    icsd-629380-01-[Al3Os2],-2.5692,-2.56822
    icsd-260285-10-[UCl3],-2.56887,-2.56783
    icsd-104506-10-[Ni3Sn],-2.5685,-2.56768
    icsd-102712-01-[CoU],-2.56591,-2.56309
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56581,-2.56574
    icsd-189695-10-[CuHg2Ti],-2.56464,-2.56359
    icsd-188260-01-[Heusler-AlCu2Mn],-2.56463,-2.56359
    icsd-639879-10-[In5In4],-2.56303,-2.56476
    icsd-58471-10-[CuZr2],-2.56056,-2.56207
    icsd-652553-01-[AlCr2-MoSi2],-2.56042,-2.56206
    icsd-58607-01-[Au2Ti],-2.5602,-2.56204
    icsd-185626-01-[Al3Ni2],-2.55995,-2.55734
    icsd-59586-10-[Pd5Th3],-2.55948,-2.5673
    icsd-639227-01-[Si2U3],-2.5545,-2.55254
    icsd-189695-01-[CuHg2Ti],-2.55365,-2.55727
    icsd-188260-10-[Heusler-AlCu2Mn],-2.55365,-2.55727
    icsd-105726-10-[Pd5Ti3],-2.55336,-2.55352
    icsd-610464-01-[PbClF/Cu2Sb],-2.55252,-2.55707
    icsd-635642-10-[Hg5Mn2],-2.55236,-2.55563
    icsd-185626-10-[Al3Ni2],-2.55205,-2.55644
    icsd-618295-01-[MoC1-x],-2.55203,-2.54939
    icsd-150584-10-[Fe13Ge3],-2.55042,-2.54697
    icsd-659829-01-[Al2Li3],-2.55016,-2.56436
    icsd-59586-01-[Pd5Th3],-2.5494,-2.54707
    icsd-650527-01-[CsCl],-2.54777,-2.54606
    icsd-97006-10-[InMg2],-2.54439,-2.54384
    icsd-42773-10-[IrGe4],-2.54422,-2.54579
    icsd-58745-10-[Fe6Ge6Mg],-2.54088,-2.52986
    icsd-659829-10-[Al2Li3],-2.54077,-2.54688
    icsd-239-01-[Cu3Se2],-2.53833,-2.5425
    icsd-639879-01-[In5In4],-2.53768,-2.53527
    icsd-409859-01-[La2Sb],-2.53702,-2.53548
    icsd-55492-01-[BaPt],-2.53451,-2.53558
    icsd-105948-10-[InNi2],-2.53435,-2.5324
    icsd-161133-01-[Fe2Si(HT)],-2.53433,-2.5324
    icsd-635642-01-[Hg5Mn2],-2.53068,-2.5162
    icsd-240119-01-[AlLi],-2.52788,-2.52653
    icsd-103775-01-[NaTl],-2.52788,-2.52689
    icsd-30446-01-[Fe2B],-2.5258,-2.52532
    icsd-610464-10-[PbClF/Cu2Sb],-2.52533,-2.52545
    icsd-409859-10-[La2Sb],-2.525,-2.52496
    icsd-655706-01-[Cu2Te(HT)],-2.52283,-2.52399
    icsd-639227-10-[Si2U3],-2.52265,-2.52206
    icsd-648748-10-[Pd4Se],-2.51389,-2.51758
    icsd-16606-01-[Nb3Te4],-2.5102,-2.51059
    icsd-73839-01-[Ni3S2],-2.50475,-2.44842
    icsd-239-10-[Cu3Se2],-2.49942,-2.50034
    icsd-262070-01-[AlLi(hP8)],-2.49716,-2.49823
    icsd-106786-01-[Hg2Pt],-2.49712,-2.49506
