:orphan:

------------------------------------------
gtinv-260 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0705,icsd-609153-10-[AlPt3]
    0.25,-0.0705,icsd-648572-10-[CuInPt2]
    0.25,-0.0705,icsd-69199-10-[U3Si]
    0.25,-0.0705,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.0705,icsd-99787-01-[Fe3Pt]
    0.4,-0.0767,icsd-103995-10-[Ga3Ti2]
    0.5,-0.0792,icsd-42428-01-[Fe3Pt]
    0.5,-0.0792,icsd-108707-01-[HgMn]
    0.5,-0.0792,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0792,icsd-59508-01-[AuCu]
    0.5,-0.0792,icsd-106325-01-[BiIn]
    0.5,-0.0792,icsd-262070-01-[AlLi(hP8)]
    0.5,-0.0792,icsd-55492-01-[BaPt]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.24298,-2.24242
    icsd-105521-10-[Al5W],-2.20887,-2.20925
    icsd-107998-10-[MoNi4],-2.19031,-2.19035
    icsd-58745-01-[Fe6Ge6Mg],-2.18427,-2.18455
    icsd-150584-10-[Fe13Ge3],-2.17172,-2.17031
    icsd-181127-10-[Auricupride-AuCu3],-2.16125,-2.16135
    icsd-99787-10-[Fe3Pt],-2.16125,-2.16135
    icsd-648572-01-[CuInPt2],-2.16125,-2.16135
    icsd-609153-01-[AlPt3],-2.16125,-2.16191
    icsd-69199-01-[U3Si],-2.16125,-2.16159
    icsd-416747-01-[Al3Zr],-2.15982,-2.15951
    icsd-643301-01-[Au3Cd],-2.15981,-2.15951
    icsd-640726-10-[CuSmP2],-2.15981,-2.1595
    icsd-420250-01-[LiPd2Tl],-2.15895,-2.15983
    icsd-105191-01-[Al3Ti],-2.15895,-2.15983
    icsd-649037-01-[Ni3Ti],-2.15227,-2.15262
    icsd-42773-10-[IrGe4],-2.14876,-2.14595
    icsd-260285-01-[UCl3],-2.14426,-2.14374
    icsd-104506-01-[Ni3Sn],-2.14426,-2.14426
    icsd-648748-10-[Pd4Se],-2.1367,-2.1361
    icsd-635642-01-[Hg5Mn2],-2.12713,-2.12866
    icsd-188260-10-[Heusler-AlCu2Mn],-2.12084,-2.12034
    icsd-189695-01-[CuHg2Ti],-2.12084,-2.12034
    icsd-155842-10-[Co5Fe11],-2.11816,-2.11726
    icsd-652553-10-[AlCr2-MoSi2],-2.09518,-2.09442
    icsd-58607-10-[Au2Ti],-2.09518,-2.09441
    icsd-58471-01-[CuZr2],-2.09517,-2.09442
    icsd-69557-10-[CdI2(hP9)],-2.09503,-2.09525
    icsd-16504-01-[CrSi2],-2.0929,-2.09363
    icsd-5258-01-[FeSi2],-2.09193,-2.09217
    icsd-167735-10-[Ru2B3],-2.08658,-2.08594
    icsd-611176-01-[Fe2P],-2.07437,-2.07465
    icsd-105726-01-[Pd5Ti3],-2.07128,-2.0719
    icsd-59586-01-[Pd5Th3],-2.06444,-2.06442
    icsd-30446-01-[Fe2B],-2.06183,-2.06184
    icsd-103995-01-[Ga3Ti2],-2.05918,-2.05971
    icsd-629380-10-[Al3Os2],-2.0571,-2.05703
    icsd-161133-10-[Fe2Si(HT)],-2.04906,-2.04895
    icsd-105948-01-[InNi2],-2.04906,-2.04895
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03573,-2.03571
    icsd-635208-10-[CoGa3],-2.03497,-2.03686
    icsd-409859-10-[La2Sb],-2.03277,-2.03332
    icsd-610464-10-[PbClF/Cu2Sb],-2.02977,-2.02915
    icsd-639148-10-[NiHg4],-2.02335,-2.02338
    icsd-108762-10-[Hg4Pt],-2.02335,-2.02338
    icsd-424636-10-[MnGa4],-2.02335,-2.02338
    icsd-629406-10-[Cu4Ti3],-2.00844,-2.0082
    icsd-185626-10-[Al3Ni2],-2.00274,-2.00262
    icsd-639879-10-[In5In4],-1.9985,-1.99906
    icsd-633467-01-[FeSe(tP2)],-1.99762,-1.9977
    icsd-59508-01-[AuCu],-1.99762,-1.9977
    icsd-108707-01-[HgMn],-1.99762,-1.9977
    icsd-42428-01-[Fe3Pt],-1.9976,-1.99844
    icsd-106325-01-[BiIn],-1.9976,-1.99769
    icsd-106786-10-[Hg2Pt],-1.99561,-1.99561
    icsd-659829-01-[Al2Li3],-1.99444,-1.9924
    icsd-638227-10-[Fluorite-CaF2],-1.99168,-1.99155
    icsd-248490-10-[Pt2Si],-1.99168,-1.99201
    icsd-169457-10-[ZrH2],-1.99167,-1.99194
    icsd-611457-01-[NbAs],-1.98554,-1.98518
    icsd-105636-01-[PbU],-1.98554,-1.98518
    icsd-52294-01-[GeTe(supercell)],-1.98507,-1.98562
    icsd-639037-01-[HgIn],-1.98507,-1.98562
    icsd-659806-01-[GeTe(subcell)],-1.98507,-1.98562
    icsd-611618-01-[TiAs],-1.98046,-1.98022
    icsd-618702-01-[ScTe],-1.98046,-1.98022
    icsd-639227-10-[Si2U3],-1.97972,-1.9792
    icsd-168897-01-[LaI],-1.97889,-1.97909
    icsd-626692-01-[Nickeline-NiAs],-1.97889,-1.9791
    icsd-655706-10-[Cu2Te(HT)],-1.97814,-1.97844
    icsd-102712-01-[CoU],-1.97424,-1.975
    icsd-650527-01-[CsCl],-1.97272,-1.97335
    icsd-239-10-[Cu3Se2],-1.97118,-1.97117
    icsd-100654-01-[BiSe],-1.96728,-1.96729
    icsd-625334-01-[Laves(2H)-MgZn2],-1.96616,-1.96574
    icsd-644708-01-[WC],-1.96338,-1.96419
    icsd-659856-01-[LiPt],-1.96338,-1.96419
    icsd-635060-01-[Fersilicite-FeSi],-1.95606,-1.95611
    icsd-246555-10-[Co2Nd],-1.93877,-1.9379
    icsd-618295-01-[MoC1-x],-1.92675,-1.92659
    icsd-103995-10-[Ga3Ti2],-1.91234,-1.91233
    icsd-16606-01-[Nb3Te4],-1.91105,-1.91144
    icsd-16606-10-[Nb3Te4],-1.90826,-1.9088
    icsd-240119-01-[AlLi],-1.90586,-1.90547
    icsd-103775-01-[NaTl],-1.90585,-1.90613
    icsd-629406-01-[Cu4Ti3],-1.89683,-1.89691
    icsd-629380-01-[Al3Os2],-1.8836,-1.88362
    icsd-161109-01-[CoSn],-1.87794,-1.87775
    icsd-639879-01-[In5In4],-1.86756,-1.86767
    icsd-73839-10-[Ni3S2],-1.86211,-1.86161
    icsd-105726-10-[Pd5Ti3],-1.85971,-1.85985
    icsd-262070-01-[AlLi(hP8)],-1.85372,-1.85399
    icsd-611176-10-[Fe2P],-1.85078,-1.85033
    icsd-659829-10-[Al2Li3],-1.83748,-1.83744
    icsd-639227-01-[Si2U3],-1.82864,-1.82883
    icsd-16504-10-[CrSi2],-1.82804,-1.82783
    icsd-59586-10-[Pd5Th3],-1.82801,-1.82823
    icsd-161133-01-[Fe2Si(HT)],-1.82744,-1.82717
    icsd-105948-10-[InNi2],-1.82744,-1.82717
    icsd-239-01-[Cu3Se2],-1.82187,-1.82222
    icsd-55492-01-[BaPt],-1.81901,-1.81901
    icsd-652553-01-[AlCr2-MoSi2],-1.81674,-1.81705
    icsd-58607-01-[Au2Ti],-1.81665,-1.81706
    icsd-58471-10-[CuZr2],-1.8166,-1.81705
    icsd-69557-01-[CdI2(hP9)],-1.81513,-1.81484
    icsd-610464-01-[PbClF/Cu2Sb],-1.80941,-1.80922
    icsd-409859-01-[La2Sb],-1.80196,-1.8021
    icsd-185626-01-[Al3Ni2],-1.79667,-1.79541
    icsd-155842-01-[Co5Fe11],-1.79086,-1.79091
    icsd-609153-10-[AlPt3],-1.78229,-1.78251
    icsd-181127-01-[Auricupride-AuCu3],-1.78229,-1.78206
    icsd-648572-10-[CuInPt2],-1.78229,-1.78206
    icsd-99787-01-[Fe3Pt],-1.78227,-1.78191
    icsd-69199-10-[U3Si],-1.78224,-1.78242
    icsd-643301-10-[Au3Cd],-1.77981,-1.7798
    icsd-416747-10-[Al3Zr],-1.77981,-1.7798
    icsd-640726-01-[CuSmP2],-1.77981,-1.7798
    icsd-104506-10-[Ni3Sn],-1.77817,-1.77792
