:orphan:

------------------------------------------
gtinv-725 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.292,-3.28979
    icsd-97006-01-[InMg2],-3.26995,-3.27243
    icsd-107998-01-[MoNi4],-3.21062,-3.21252
    icsd-42773-01-[IrGe4],-3.20548,-3.21561
    icsd-105521-01-[Al5W],-3.20438,-3.20392
    icsd-150584-01-[Fe13Ge3],-3.1848,-3.18266
    icsd-648748-01-[Pd4Se],-3.16747,-3.176
    icsd-167735-01-[Ru2B3],-3.16456,-3.16625
    icsd-260285-10-[UCl3],-3.1196,-3.11898
    icsd-104506-10-[Ni3Sn],-3.11923,-3.11918
    icsd-649037-10-[Ni3Ti],-3.11667,-3.11645
    icsd-640726-01-[CuSmP2],-3.10782,-3.10837
    icsd-643301-10-[Au3Cd],-3.10781,-3.10848
    icsd-105191-10-[Al3Ti],-3.10778,-3.10844
    icsd-420250-10-[LiPd2Tl],-3.10775,-3.10844
    icsd-416747-10-[Al3Zr],-3.10764,-3.10841
    icsd-69199-10-[U3Si],-3.10669,-3.10749
    icsd-648572-10-[CuInPt2],-3.10657,-3.10661
    icsd-181127-01-[Auricupride-AuCu3],-3.10657,-3.10661
    icsd-99787-01-[Fe3Pt],-3.10657,-3.10662
    icsd-609153-10-[AlPt3],-3.10656,-3.10737
    icsd-188260-01-[Heusler-AlCu2Mn],-3.09088,-3.09766
    icsd-189695-10-[CuHg2Ti],-3.09088,-3.09766
    icsd-610464-01-[PbClF/Cu2Sb],-3.07471,-3.07488
    icsd-409859-01-[La2Sb],-3.07205,-3.07189
    icsd-625334-10-[Laves(2H)-MgZn2],-3.05778,-3.06003
    icsd-635642-10-[Hg5Mn2],-3.05309,-3.05911
    icsd-652553-01-[AlCr2-MoSi2],-3.05049,-3.05065
    icsd-58471-10-[CuZr2],-3.05049,-3.05065
    icsd-58607-01-[Au2Ti],-3.05047,-3.05066
    icsd-246555-01-[Co2Nd],-3.04649,-3.04449
    icsd-155842-01-[Co5Fe11],-3.02924,-3.03959
    icsd-611176-10-[Fe2P],-3.02869,-3.02875
    icsd-239-01-[Cu3Se2],-3.02828,-3.03064
    icsd-106786-01-[Hg2Pt],-3.02624,-3.026
    icsd-30446-10-[Fe2B],-3.02522,-3.02412
    icsd-655706-01-[Cu2Te(HT)],-3.02146,-3.02133
    icsd-16504-10-[CrSi2],-3.01328,-3.01337
    icsd-69557-01-[CdI2(hP9)],-3.01153,-3.01216
    icsd-59586-10-[Pd5Th3],-2.99917,-2.99849
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.99689,-2.99654
    icsd-185626-01-[Al3Ni2],-2.9964,-2.99937
    icsd-105726-10-[Pd5Ti3],-2.99587,-2.99495
    icsd-5258-10-[FeSi2],-2.9948,-2.99481
    icsd-161133-01-[Fe2Si(HT)],-2.98748,-2.99001
    icsd-105948-10-[InNi2],-2.98748,-2.99001
    icsd-103995-10-[Ga3Ti2],-2.97127,-2.9714
    icsd-629380-01-[Al3Os2],-2.9636,-2.96461
    icsd-629406-01-[Cu4Ti3],-2.95634,-2.95309
    icsd-638227-01-[Fluorite-CaF2],-2.94046,-2.94065
    icsd-248490-01-[Pt2Si],-2.94043,-2.94004
    icsd-169457-01-[ZrH2],-2.9404,-2.94011
    icsd-16606-10-[Nb3Te4],-2.93424,-2.9305
    icsd-659829-10-[Al2Li3],-2.93231,-2.93805
    icsd-73839-01-[Ni3S2],-2.93064,-2.93202
    icsd-635208-01-[CoGa3],-2.923,-2.92504
    icsd-639879-01-[In5In4],-2.91207,-2.9128
    icsd-102712-01-[CoU],-2.85656,-2.86438
    icsd-639227-01-[Si2U3],-2.85492,-2.85817
    icsd-105636-01-[PbU],-2.83456,-2.83423
    icsd-611457-01-[NbAs],-2.83456,-2.83422
    icsd-618295-01-[MoC1-x],-2.83433,-2.83334
    icsd-108707-01-[HgMn],-2.83432,-2.83554
    icsd-59508-01-[AuCu],-2.83431,-2.83554
    icsd-633467-01-[FeSe(tP2)],-2.83426,-2.83555
    icsd-42428-01-[Fe3Pt],-2.83414,-2.83605
    icsd-106325-01-[BiIn],-2.83408,-2.83603
    icsd-635060-01-[Fersilicite-FeSi],-2.82917,-2.82902
    icsd-42472-01-[CoO],-2.82638,-2.82677
    icsd-181788-01-[NaCl],-2.82637,-2.82716
    icsd-100654-01-[BiSe],-2.82605,-2.82729
    icsd-650527-01-[CsCl],-2.82498,-2.82148
    icsd-52294-01-[GeTe(supercell)],-2.82002,-2.82138
    icsd-639037-01-[HgIn],-2.82,-2.82138
    icsd-659806-01-[GeTe(subcell)],-2.82,-2.82138
    icsd-103775-01-[NaTl],-2.81908,-2.81921
    icsd-240119-01-[AlLi],-2.81906,-2.81992
    icsd-611618-01-[TiAs],-2.81137,-2.81208
    icsd-618702-01-[ScTe],-2.81135,-2.81209
    icsd-639148-01-[NiHg4],-2.81066,-2.81159
    icsd-108762-01-[Hg4Pt],-2.81066,-2.81159
    icsd-424636-01-[MnGa4],-2.81066,-2.81159
    icsd-639879-10-[In5In4],-2.81061,-2.81158
    icsd-626692-01-[Nickeline-NiAs],-2.80303,-2.80272
    icsd-168897-01-[LaI],-2.80301,-2.80271
    icsd-659856-01-[LiPt],-2.80113,-2.8024
    icsd-644708-01-[WC],-2.80104,-2.80238
    icsd-629406-10-[Cu4Ti3],-2.79687,-2.79308
    icsd-161109-01-[CoSn],-2.7912,-2.79084
    icsd-55492-01-[BaPt],-2.78948,-2.78861
    icsd-16606-01-[Nb3Te4],-2.78251,-2.787
    icsd-639227-10-[Si2U3],-2.75782,-2.75661
    icsd-185626-10-[Al3Ni2],-2.75635,-2.76913
    icsd-239-10-[Cu3Se2],-2.74478,-2.7445
    icsd-629380-10-[Al3Os2],-2.73663,-2.73742
    icsd-103995-01-[Ga3Ti2],-2.73508,-2.73686
    icsd-262070-01-[AlLi(hP8)],-2.72086,-2.7206
    icsd-659829-01-[Al2Li3],-2.72064,-2.7226
    icsd-105726-01-[Pd5Ti3],-2.71359,-2.71409
    icsd-30446-01-[Fe2B],-2.70484,-2.70313
    icsd-638227-10-[Fluorite-CaF2],-2.7003,-2.69985
    icsd-248490-10-[Pt2Si],-2.70029,-2.70001
    icsd-169457-10-[ZrH2],-2.70022,-2.69995
    icsd-59586-01-[Pd5Th3],-2.69897,-2.69725
    icsd-73839-10-[Ni3S2],-2.68784,-2.68995
    icsd-58471-01-[CuZr2],-2.67384,-2.67372
    icsd-58607-10-[Au2Ti],-2.67369,-2.67312
    icsd-652553-10-[AlCr2-MoSi2],-2.67364,-2.67311
    icsd-611176-01-[Fe2P],-2.66968,-2.67622
    icsd-610464-10-[PbClF/Cu2Sb],-2.66707,-2.66236
    icsd-105948-01-[InNi2],-2.66562,-2.66421
    icsd-161133-10-[Fe2Si(HT)],-2.66562,-2.66421
    icsd-409859-10-[La2Sb],-2.6637,-2.66612
    icsd-69557-10-[CdI2(hP9)],-2.65805,-2.65599
    icsd-5258-01-[FeSi2],-2.65755,-2.65963
    icsd-16504-01-[CrSi2],-2.65053,-2.64997
    icsd-155842-10-[Co5Fe11],-2.63196,-2.63167
    icsd-655706-10-[Cu2Te(HT)],-2.62785,-2.62828
    icsd-106786-10-[Hg2Pt],-2.61981,-2.61809
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.5917,-2.59163
    icsd-635642-01-[Hg5Mn2],-2.57998,-2.60208
    icsd-260285-01-[UCl3],-2.56846,-2.56381
    icsd-104506-01-[Ni3Sn],-2.56824,-2.56386
    icsd-420250-01-[LiPd2Tl],-2.56727,-2.56846
    icsd-105191-01-[Al3Ti],-2.56723,-2.56845
    icsd-609153-01-[AlPt3],-2.56604,-2.56763
    icsd-69199-01-[U3Si],-2.56604,-2.56739
    icsd-181127-10-[Auricupride-AuCu3],-2.56603,-2.56785
    icsd-99787-10-[Fe3Pt],-2.56603,-2.56785
    icsd-648572-01-[CuInPt2],-2.56603,-2.56785
