:orphan:

------------------------------------------
gtinv-416 (Mg-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.1325,icsd-609153-10-[AlPt3]
    0.25,-0.1325,icsd-648572-10-[CuInPt2]
    0.25,-0.1325,icsd-69199-10-[U3Si]
    0.25,-0.1325,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.1325,icsd-99787-01-[Fe3Pt]
    0.3333,-0.1766,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.1766,icsd-248490-01-[Pt2Si]
    0.3333,-0.1766,icsd-169457-01-[ZrH2]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.96873,-2.96833
    icsd-58745-01-[Fe6Ge6Mg],-2.91351,-2.9149
    icsd-105521-10-[Al5W],-2.8964,-2.89681
    icsd-107998-10-[MoNi4],-2.85531,-2.85498
    icsd-150584-10-[Fe13Ge3],-2.84105,-2.84078
    icsd-42773-10-[IrGe4],-2.83651,-2.83379
    icsd-167735-10-[Ru2B3],-2.82434,-2.82434
    icsd-648748-10-[Pd4Se],-2.82037,-2.81901
    icsd-69199-01-[U3Si],-2.79349,-2.79368
    icsd-609153-01-[AlPt3],-2.79349,-2.79384
    icsd-648572-01-[CuInPt2],-2.79349,-2.79365
    icsd-99787-10-[Fe3Pt],-2.79349,-2.79365
    icsd-181127-10-[Auricupride-AuCu3],-2.79349,-2.79365
    icsd-649037-01-[Ni3Ti],-2.78977,-2.78543
    icsd-640726-10-[CuSmP2],-2.78773,-2.787
    icsd-416747-01-[Al3Zr],-2.78773,-2.787
    icsd-643301-01-[Au3Cd],-2.78773,-2.787
    icsd-420250-01-[LiPd2Tl],-2.78724,-2.78732
    icsd-105191-01-[Al3Ti],-2.78724,-2.78731
    icsd-104506-01-[Ni3Sn],-2.78523,-2.78538
    icsd-260285-01-[UCl3],-2.78521,-2.78559
    icsd-635642-01-[Hg5Mn2],-2.76575,-2.76209
    icsd-188260-10-[Heusler-AlCu2Mn],-2.74535,-2.74579
    icsd-189695-01-[CuHg2Ti],-2.74535,-2.74579
    icsd-639148-10-[NiHg4],-2.73921,-2.73867
    icsd-108762-10-[Hg4Pt],-2.73921,-2.73867
    icsd-424636-10-[MnGa4],-2.73921,-2.73867
    icsd-155842-10-[Co5Fe11],-2.70775,-2.70261
    icsd-5258-01-[FeSi2],-2.69308,-2.69314
    icsd-58607-10-[Au2Ti],-2.66885,-2.66744
    icsd-652553-10-[AlCr2-MoSi2],-2.66884,-2.66739
    icsd-58471-01-[CuZr2],-2.66883,-2.66751
    icsd-16504-01-[CrSi2],-2.66634,-2.66558
    icsd-69557-10-[CdI2(hP9)],-2.66499,-2.66527
    icsd-30446-01-[Fe2B],-2.64755,-2.64755
    icsd-635208-10-[CoGa3],-2.64567,-2.64485
    icsd-611176-01-[Fe2P],-2.64267,-2.64278
    icsd-105948-01-[InNi2],-2.63949,-2.64031
    icsd-161133-10-[Fe2Si(HT)],-2.63949,-2.64031
    icsd-59586-01-[Pd5Th3],-2.63289,-2.63455
    icsd-638227-10-[Fluorite-CaF2],-2.63151,-2.63119
    icsd-248490-10-[Pt2Si],-2.63151,-2.63152
    icsd-169457-10-[ZrH2],-2.63146,-2.63148
    icsd-105726-01-[Pd5Ti3],-2.61879,-2.61773
    icsd-610464-10-[PbClF/Cu2Sb],-2.60767,-2.60743
    icsd-409859-10-[La2Sb],-2.60229,-2.60218
    icsd-106786-10-[Hg2Pt],-2.59183,-2.5909
    icsd-103995-01-[Ga3Ti2],-2.58985,-2.58992
    icsd-629380-10-[Al3Os2],-2.58963,-2.58918
    icsd-655706-10-[Cu2Te(HT)],-2.57564,-2.57531
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.57499,-2.57509
    icsd-185626-10-[Al3Ni2],-2.55803,-2.55789
    icsd-659829-01-[Al2Li3],-2.51791,-2.51826
    icsd-239-10-[Cu3Se2],-2.51734,-2.5173
    icsd-625334-01-[Laves(2H)-MgZn2],-2.51484,-2.51466
    icsd-639227-10-[Si2U3],-2.50656,-2.50792
    icsd-629406-10-[Cu4Ti3],-2.49896,-2.49868
    icsd-639879-10-[In5In4],-2.49549,-2.49548
    icsd-246555-10-[Co2Nd],-2.48835,-2.48737
    icsd-168897-01-[LaI],-2.46379,-2.46377
    icsd-626692-01-[Nickeline-NiAs],-2.46379,-2.46376
    icsd-611618-01-[TiAs],-2.46311,-2.46364
    icsd-618702-01-[ScTe],-2.46311,-2.46364
    icsd-108707-01-[HgMn],-2.46211,-2.46269
    icsd-59508-01-[AuCu],-2.46211,-2.46269
    icsd-633467-01-[FeSe(tP2)],-2.46211,-2.46269
    icsd-106325-01-[BiIn],-2.46208,-2.4623
    icsd-42428-01-[Fe3Pt],-2.46208,-2.46321
    icsd-52294-01-[GeTe(supercell)],-2.46004,-2.46071
    icsd-639037-01-[HgIn],-2.46004,-2.46071
    icsd-659806-01-[GeTe(subcell)],-2.46004,-2.46071
    icsd-105636-01-[PbU],-2.452,-2.45138
    icsd-611457-01-[NbAs],-2.452,-2.45138
    icsd-102712-01-[CoU],-2.43737,-2.43595
    icsd-650527-01-[CsCl],-2.43592,-2.4346
    icsd-73839-10-[Ni3S2],-2.43229,-2.43414
    icsd-16606-01-[Nb3Te4],-2.41704,-2.41721
    icsd-635060-01-[Fersilicite-FeSi],-2.41558,-2.41507
    icsd-100654-01-[BiSe],-2.41301,-2.41262
    icsd-659856-01-[LiPt],-2.40948,-2.40949
    icsd-644708-01-[WC],-2.40948,-2.40949
    icsd-618295-01-[MoC1-x],-2.38234,-2.38238
    icsd-55492-01-[BaPt],-2.37407,-2.37211
    icsd-240119-01-[AlLi],-2.34317,-2.34361
    icsd-103775-01-[NaTl],-2.34317,-2.34337
    icsd-161109-01-[CoSn],-2.33965,-2.33936
    icsd-103995-10-[Ga3Ti2],-2.29433,-2.29397
    icsd-16606-10-[Nb3Te4],-2.29119,-2.29166
    icsd-262070-01-[AlLi(hP8)],-2.27327,-2.27322
    icsd-629406-01-[Cu4Ti3],-2.26803,-2.26757
    icsd-239-01-[Cu3Se2],-2.26573,-2.26622
    icsd-639879-01-[In5In4],-2.2637,-2.26352
    icsd-629380-01-[Al3Os2],-2.25923,-2.25922
    icsd-42472-01-[CoO],-2.24631,-2.24613
    icsd-181788-01-[NaCl],-2.24623,-2.24588
    icsd-248490-01-[Pt2Si],-2.244,-2.2439
    icsd-638227-01-[Fluorite-CaF2],-2.244,-2.24384
    icsd-169457-01-[ZrH2],-2.24396,-2.24389
    icsd-639227-01-[Si2U3],-2.23471,-2.23627
    icsd-185626-01-[Al3Ni2],-2.2147,-2.21466
    icsd-610464-01-[PbClF/Cu2Sb],-2.21356,-2.21346
    icsd-105726-10-[Pd5Ti3],-2.21283,-2.2126
    icsd-659829-10-[Al2Li3],-2.19952,-2.19932
    icsd-59586-10-[Pd5Th3],-2.19801,-2.1987
    icsd-409859-01-[La2Sb],-2.17943,-2.1792
    icsd-611176-10-[Fe2P],-2.17661,-2.17766
    icsd-161133-01-[Fe2Si(HT)],-2.17616,-2.17621
    icsd-105948-10-[InNi2],-2.17616,-2.17621
    icsd-16504-10-[CrSi2],-2.16207,-2.16247
    icsd-73839-01-[Ni3S2],-2.13952,-2.13689
    icsd-58607-01-[Au2Ti],-2.12511,-2.12382
    icsd-58471-10-[CuZr2],-2.1243,-2.12397
    icsd-652553-01-[AlCr2-MoSi2],-2.1237,-2.12402
    icsd-69557-01-[CdI2(hP9)],-2.12182,-2.1225
    icsd-155842-01-[Co5Fe11],-2.08646,-2.08507
    icsd-30446-10-[Fe2B],-2.07688,-2.07629
    icsd-69199-10-[U3Si],-2.05933,-2.05969
    icsd-648572-10-[CuInPt2],-2.05932,-2.05919
    icsd-181127-01-[Auricupride-AuCu3],-2.05932,-2.05919
    icsd-609153-10-[AlPt3],-2.05932,-2.0597
    icsd-99787-01-[Fe3Pt],-2.05931,-2.05918
    icsd-246555-01-[Co2Nd],-2.05233,-2.05222
    icsd-416747-10-[Al3Zr],-2.04466,-2.04263
