:orphan:

------------------------------------------
pair-50 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Cu
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.29092,-3.29302
    icsd-97006-01-[InMg2],-3.28381,-3.28364
    icsd-105521-01-[Al5W],-3.25575,-3.2561
    icsd-107998-01-[MoNi4],-3.22529,-3.22663
    icsd-150584-01-[Fe13Ge3],-3.208,-3.21062
    icsd-167735-01-[Ru2B3],-3.20308,-3.20278
    icsd-649037-10-[Ni3Ti],-3.16683,-3.16634
    icsd-260285-10-[UCl3],-3.16646,-3.16646
    icsd-104506-10-[Ni3Sn],-3.16621,-3.166
    icsd-609153-10-[AlPt3],-3.16617,-3.16653
    icsd-99787-01-[Fe3Pt],-3.16613,-3.16616
    icsd-181127-01-[Auricupride-AuCu3],-3.1659,-3.16592
    icsd-648572-10-[CuInPt2],-3.16589,-3.16593
    icsd-69199-10-[U3Si],-3.16588,-3.16627
    icsd-416747-10-[Al3Zr],-3.16579,-3.16584
    icsd-643301-10-[Au3Cd],-3.16579,-3.16585
    icsd-640726-01-[CuSmP2],-3.16577,-3.16583
    icsd-105191-10-[Al3Ti],-3.16526,-3.16537
    icsd-420250-10-[LiPd2Tl],-3.16525,-3.16537
    icsd-188260-01-[Heusler-AlCu2Mn],-3.12899,-3.13052
    icsd-189695-10-[CuHg2Ti],-3.12899,-3.13052
    icsd-42773-01-[IrGe4],-3.12553,-3.12426
    icsd-625334-10-[Laves(2H)-MgZn2],-3.10753,-3.1072
    icsd-246555-01-[Co2Nd],-3.10618,-3.10592
    icsd-58607-01-[Au2Ti],-3.08748,-3.0882
    icsd-652553-01-[AlCr2-MoSi2],-3.08748,-3.08819
    icsd-58471-10-[CuZr2],-3.08746,-3.08826
    icsd-155842-01-[Co5Fe11],-3.07573,-3.07074
    icsd-69557-01-[CdI2(hP9)],-3.05911,-3.05977
    icsd-105726-10-[Pd5Ti3],-3.04373,-3.04362
    icsd-16504-10-[CrSi2],-3.03291,-3.03497
    icsd-629380-01-[Al3Os2],-3.01716,-3.01678
    icsd-611176-10-[Fe2P],-3.01217,-3.00759
    icsd-409859-01-[La2Sb],-3.01203,-3.01222
    icsd-103995-10-[Ga3Ti2],-3.01104,-3.01059
    icsd-610464-01-[PbClF/Cu2Sb],-3.00944,-3.00934
    icsd-629406-01-[Cu4Ti3],-3.00723,-3.00517
    icsd-105948-10-[InNi2],-2.99146,-2.99199
    icsd-161133-01-[Fe2Si(HT)],-2.99146,-2.99198
    icsd-648748-01-[Pd4Se],-2.98597,-2.98421
    icsd-16606-10-[Nb3Te4],-2.97991,-2.98151
    icsd-635642-10-[Hg5Mn2],-2.96548,-2.96577
    icsd-659829-10-[Al2Li3],-2.96317,-2.96561
    icsd-59586-10-[Pd5Th3],-2.93537,-2.93507
    icsd-639879-01-[In5In4],-2.91769,-2.91832
    icsd-59508-01-[AuCu],-2.91013,-2.91029
    icsd-108707-01-[HgMn],-2.91013,-2.91029
    icsd-633467-01-[FeSe(tP2)],-2.91013,-2.91029
    icsd-106325-01-[BiIn],-2.91007,-2.91
    icsd-42428-01-[Fe3Pt],-2.90993,-2.91012
    icsd-611457-01-[NbAs],-2.90532,-2.90615
    icsd-105636-01-[PbU],-2.90532,-2.90614
    icsd-100654-01-[BiSe],-2.89768,-2.89761
    icsd-650527-01-[CsCl],-2.8971,-2.89702
    icsd-102712-01-[CoU],-2.89674,-2.89707
    icsd-639037-01-[HgIn],-2.88942,-2.89004
    icsd-659806-01-[GeTe(subcell)],-2.88942,-2.89004
    icsd-52294-01-[GeTe(supercell)],-2.88941,-2.89004
    icsd-618702-01-[ScTe],-2.88731,-2.8876
    icsd-611618-01-[TiAs],-2.88731,-2.88761
    icsd-626692-01-[Nickeline-NiAs],-2.88496,-2.88487
    icsd-168897-01-[LaI],-2.88496,-2.88487
    icsd-644708-01-[WC],-2.88184,-2.88212
    icsd-659856-01-[LiPt],-2.88184,-2.88212
    icsd-629406-10-[Cu4Ti3],-2.8748,-2.87421
    icsd-106786-01-[Hg2Pt],-2.867,-2.86633
    icsd-5258-10-[FeSi2],-2.86498,-2.86474
    icsd-618295-01-[MoC1-x],-2.85867,-2.85957
    icsd-103775-01-[NaTl],-2.85853,-2.8586
    icsd-240119-01-[AlLi],-2.85852,-2.85868
    icsd-639879-10-[In5In4],-2.84605,-2.84615
    icsd-635060-01-[Fersilicite-FeSi],-2.83909,-2.83904
    icsd-629380-10-[Al3Os2],-2.83239,-2.83222
    icsd-655706-01-[Cu2Te(HT)],-2.83194,-2.8319
    icsd-103995-01-[Ga3Ti2],-2.82001,-2.82009
    icsd-105726-01-[Pd5Ti3],-2.81316,-2.81277
    icsd-639227-01-[Si2U3],-2.80206,-2.80183
    icsd-239-01-[Cu3Se2],-2.79895,-2.79834
    icsd-30446-10-[Fe2B],-2.79457,-2.79466
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.79279,-2.79234
    icsd-239-10-[Cu3Se2],-2.78655,-2.78658
    icsd-161109-01-[CoSn],-2.78542,-2.78796
    icsd-652553-10-[AlCr2-MoSi2],-2.78076,-2.78057
    icsd-58471-01-[CuZr2],-2.7807,-2.78061
    icsd-58607-10-[Au2Ti],-2.78026,-2.78059
    icsd-659829-01-[Al2Li3],-2.77342,-2.77585
    icsd-639227-10-[Si2U3],-2.77176,-2.77167
    icsd-59586-01-[Pd5Th3],-2.76534,-2.76602
    icsd-185626-01-[Al3Ni2],-2.76218,-2.76295
    icsd-69557-10-[CdI2(hP9)],-2.76096,-2.76161
    icsd-155842-10-[Co5Fe11],-2.7451,-2.74616
    icsd-30446-01-[Fe2B],-2.74458,-2.74484
    icsd-635208-01-[CoGa3],-2.73901,-2.75098
    icsd-611176-01-[Fe2P],-2.73184,-2.724
    icsd-161133-10-[Fe2Si(HT)],-2.72877,-2.72903
    icsd-105948-01-[InNi2],-2.72873,-2.72901
    icsd-16504-01-[CrSi2],-2.72217,-2.72318
    icsd-73839-01-[Ni3S2],-2.71652,-2.71644
    icsd-16606-01-[Nb3Te4],-2.71629,-2.71483
    icsd-185626-10-[Al3Ni2],-2.71521,-2.71114
    icsd-69199-01-[U3Si],-2.69638,-2.69723
    icsd-105191-01-[Al3Ti],-2.69609,-2.69604
    icsd-420250-01-[LiPd2Tl],-2.69609,-2.69604
    icsd-181127-10-[Auricupride-AuCu3],-2.69607,-2.69611
    icsd-99787-10-[Fe3Pt],-2.69606,-2.69612
    icsd-648572-01-[CuInPt2],-2.69606,-2.69611
    icsd-609153-01-[AlPt3],-2.69604,-2.69689
    icsd-649037-01-[Ni3Ti],-2.69532,-2.69579
    icsd-104506-01-[Ni3Sn],-2.69399,-2.69432
    icsd-260285-01-[UCl3],-2.69375,-2.69408
    icsd-640726-10-[CuSmP2],-2.69342,-2.69628
    icsd-416747-01-[Al3Zr],-2.69342,-2.69628
    icsd-643301-01-[Au3Cd],-2.69341,-2.69628
    icsd-262070-01-[AlLi(hP8)],-2.69101,-2.69089
    icsd-638227-01-[Fluorite-CaF2],-2.6732,-2.67371
    icsd-248490-01-[Pt2Si],-2.6732,-2.67351
    icsd-169457-01-[ZrH2],-2.67294,-2.67316
    icsd-5258-01-[FeSi2],-2.67245,-2.67209
    icsd-635642-01-[Hg5Mn2],-2.66778,-2.67681
    icsd-188260-10-[Heusler-AlCu2Mn],-2.66634,-2.66347
    icsd-189695-01-[CuHg2Ti],-2.66633,-2.66346
    icsd-107998-10-[MoNi4],-2.6615,-2.65997
    icsd-409859-10-[La2Sb],-2.64768,-2.64782
    icsd-610464-10-[PbClF/Cu2Sb],-2.64511,-2.64809
    icsd-105521-10-[Al5W],-2.6324,-2.63137
    icsd-150584-10-[Fe13Ge3],-2.62296,-2.62078
    icsd-106786-10-[Hg2Pt],-2.61598,-2.61699
    icsd-42773-10-[IrGe4],-2.60419,-2.59733
    icsd-97006-10-[InMg2],-2.59118,-2.5909
    icsd-424636-01-[MnGa4],-2.57169,-2.57178
