:orphan:

------------------------------------------
pair-60 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.177,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.177,icsd-248490-01-[Pt2Si]
    0.3333,-0.177,icsd-169457-01-[ZrH2]
    0.6667,-0.1993,icsd-58607-10-[Au2Ti]
    0.6667,-0.1993,icsd-58471-01-[CuZr2]
    0.6667,-0.1993,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.1874,icsd-649037-01-[Ni3Ti]
    0.8,-0.1541,icsd-107998-10-[MoNi4]
    0.8333,-0.1287,icsd-105521-10-[Al5W]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58607-10-[Au2Ti],-3.66317,-3.66335
    icsd-58471-01-[CuZr2],-3.66308,-3.66327
    icsd-652553-10-[AlCr2-MoSi2],-3.66308,-3.66322
    icsd-649037-01-[Ni3Ti],-3.65773,-3.65371
    icsd-105726-01-[Pd5Ti3],-3.6569,-3.65675
    icsd-104506-01-[Ni3Sn],-3.65662,-3.65661
    icsd-260285-01-[UCl3],-3.65658,-3.65669
    icsd-105191-01-[Al3Ti],-3.65405,-3.65388
    icsd-420250-01-[LiPd2Tl],-3.65404,-3.65388
    icsd-629380-10-[Al3Os2],-3.65393,-3.65368
    icsd-416747-01-[Al3Zr],-3.65048,-3.65315
    icsd-643301-01-[Au3Cd],-3.65041,-3.65288
    icsd-640726-10-[CuSmP2],-3.64942,-3.65288
    icsd-648572-01-[CuInPt2],-3.64914,-3.64876
    icsd-69199-01-[U3Si],-3.64879,-3.6484
    icsd-99787-10-[Fe3Pt],-3.64846,-3.64817
    icsd-181127-10-[Auricupride-AuCu3],-3.64835,-3.64811
    icsd-609153-01-[AlPt3],-3.64781,-3.64748
    icsd-103995-01-[Ga3Ti2],-3.64291,-3.64535
    icsd-155842-10-[Co5Fe11],-3.64177,-3.64461
    icsd-105948-01-[InNi2],-3.63939,-3.6394
    icsd-161133-10-[Fe2Si(HT)],-3.63924,-3.63926
    icsd-189695-01-[CuHg2Ti],-3.63419,-3.63681
    icsd-188260-10-[Heusler-AlCu2Mn],-3.63419,-3.63681
    icsd-248490-01-[Pt2Si],-3.62325,-3.6233
    icsd-638227-01-[Fluorite-CaF2],-3.62318,-3.6232
    icsd-169457-01-[ZrH2],-3.62305,-3.62308
    icsd-107998-10-[MoNi4],-3.62267,-3.62273
    icsd-16504-01-[CrSi2],-3.62215,-3.62207
    icsd-639879-10-[In5In4],-3.61685,-3.61666
    icsd-635060-01-[Fersilicite-FeSi],-3.61254,-3.61232
    icsd-185626-01-[Al3Ni2],-3.60798,-3.60751
    icsd-108707-01-[HgMn],-3.604,-3.60426
    icsd-633467-01-[FeSe(tP2)],-3.604,-3.60426
    icsd-59508-01-[AuCu],-3.60385,-3.60417
    icsd-106325-01-[BiIn],-3.60375,-3.60405
    icsd-105521-10-[Al5W],-3.60362,-3.60386
    icsd-30446-10-[Fe2B],-3.60331,-3.60332
    icsd-42428-01-[Fe3Pt],-3.60329,-3.60378
    icsd-102712-01-[CoU],-3.60261,-3.60134
    icsd-650527-01-[CsCl],-3.59753,-3.5971
    icsd-150584-10-[Fe13Ge3],-3.59154,-3.58959
    icsd-618295-01-[MoC1-x],-3.58904,-3.58736
    icsd-659856-01-[LiPt],-3.58504,-3.58501
    icsd-644708-01-[WC],-3.58499,-3.585
    icsd-105636-01-[PbU],-3.58418,-3.58386
    icsd-611457-01-[NbAs],-3.58418,-3.58385
    icsd-59586-01-[Pd5Th3],-3.58233,-3.58124
    icsd-246555-10-[Co2Nd],-3.58229,-3.58178
    icsd-611176-01-[Fe2P],-3.58111,-3.5887
    icsd-52294-01-[GeTe(supercell)],-3.57283,-3.57225
    icsd-639037-01-[HgIn],-3.57281,-3.57221
    icsd-659806-01-[GeTe(subcell)],-3.57281,-3.57221
    icsd-659829-01-[Al2Li3],-3.57191,-3.57275
    icsd-626692-01-[Nickeline-NiAs],-3.57183,-3.57057
    icsd-168897-01-[LaI],-3.57158,-3.57057
    icsd-611618-01-[TiAs],-3.57102,-3.57064
    icsd-618702-01-[ScTe],-3.57096,-3.57078
    icsd-625334-01-[Laves(2H)-MgZn2],-3.57081,-3.57031
    icsd-629406-10-[Cu4Ti3],-3.56832,-3.56815
    icsd-629380-01-[Al3Os2],-3.56811,-3.56819
    icsd-105726-10-[Pd5Ti3],-3.55582,-3.55525
    icsd-5258-10-[FeSi2],-3.55022,-3.54986
    icsd-100654-01-[BiSe],-3.5491,-3.54885
    icsd-16606-10-[Nb3Te4],-3.54259,-3.5397
    icsd-611176-10-[Fe2P],-3.54259,-3.55517
    icsd-103995-10-[Ga3Ti2],-3.53973,-3.539
    icsd-58607-01-[Au2Ti],-3.53848,-3.53856
    icsd-652553-01-[AlCr2-MoSi2],-3.53831,-3.53846
    icsd-58471-10-[CuZr2],-3.5383,-3.53845
    icsd-409859-10-[La2Sb],-3.53225,-3.53221
    icsd-629406-01-[Cu4Ti3],-3.52972,-3.53103
    icsd-69557-10-[CdI2(hP9)],-3.52427,-3.52404
    icsd-69557-01-[CdI2(hP9)],-3.52303,-3.52363
    icsd-610464-10-[PbClF/Cu2Sb],-3.52174,-3.52238
    icsd-639227-01-[Si2U3],-3.51998,-3.52073
    icsd-610464-01-[PbClF/Cu2Sb],-3.51995,-3.52181
    icsd-635642-01-[Hg5Mn2],-3.51144,-3.51243
    icsd-42773-10-[IrGe4],-3.51071,-3.50476
    icsd-185626-10-[Al3Ni2],-3.50959,-3.50684
    icsd-262070-01-[AlLi(hP8)],-3.50445,-3.50342
    icsd-409859-01-[La2Sb],-3.50029,-3.501
    icsd-16504-10-[CrSi2],-3.49626,-3.49803
    icsd-97006-10-[InMg2],-3.49563,-3.4959
    icsd-55492-01-[BaPt],-3.48814,-3.48818
    icsd-239-01-[Cu3Se2],-3.4819,-3.48216
    icsd-59586-10-[Pd5Th3],-3.48157,-3.48316
    icsd-416747-10-[Al3Zr],-3.48155,-3.48181
    icsd-640726-01-[CuSmP2],-3.48151,-3.48178
    icsd-643301-10-[Au3Cd],-3.48149,-3.48178
    icsd-420250-10-[LiPd2Tl],-3.48144,-3.482
    icsd-105191-10-[Al3Ti],-3.48142,-3.48199
    icsd-609153-10-[AlPt3],-3.48102,-3.4811
    icsd-69199-10-[U3Si],-3.48099,-3.48109
    icsd-181127-01-[Auricupride-AuCu3],-3.48096,-3.48078
    icsd-648572-10-[CuInPt2],-3.48096,-3.48078
    icsd-99787-01-[Fe3Pt],-3.48089,-3.48069
    icsd-639227-10-[Si2U3],-3.48056,-3.48129
    icsd-106786-01-[Hg2Pt],-3.47277,-3.47232
    icsd-107998-01-[MoNi4],-3.47017,-3.47061
    icsd-42773-01-[IrGe4],-3.45306,-3.4691
    icsd-167735-01-[Ru2B3],-3.4487,-3.44867
    icsd-97006-01-[InMg2],-3.44638,-3.44619
    icsd-649037-10-[Ni3Ti],-3.4423,-3.45479
    icsd-240119-01-[AlLi],-3.43819,-3.43783
    icsd-103775-01-[NaTl],-3.43806,-3.43776
    icsd-105948-10-[InNi2],-3.43539,-3.43467
    icsd-161133-01-[Fe2Si(HT)],-3.43521,-3.43459
    icsd-155842-01-[Co5Fe11],-3.43515,-3.43456
    icsd-648748-01-[Pd4Se],-3.43424,-3.43419
    icsd-104506-10-[Ni3Sn],-3.42995,-3.43097
    icsd-260285-10-[UCl3],-3.42989,-3.43102
    icsd-635642-10-[Hg5Mn2],-3.42529,-3.43743
    icsd-105521-01-[Al5W],-3.42524,-3.42417
    icsd-16606-01-[Nb3Te4],-3.4124,-3.41097
    icsd-639879-01-[In5In4],-3.40948,-3.40942
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.40493,-3.405
    icsd-239-10-[Cu3Se2],-3.40089,-3.40083
    icsd-659829-10-[Al2Li3],-3.39963,-3.39675
    icsd-5258-01-[FeSi2],-3.39466,-3.39462
    icsd-648748-10-[Pd4Se],-3.39418,-3.3941
    icsd-635208-01-[CoGa3],-3.3867,-3.38435
