:orphan:

------------------------------------------
pair-51 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.1384,icsd-104506-10-[Ni3Sn]
    0.25,-0.1384,icsd-260285-10-[UCl3]
    0.4,-0.2116,icsd-629380-01-[Al3Os2]
    0.5,-0.2589,icsd-102712-01-[CoU]
    0.5,-0.2589,icsd-108707-01-[HgMn]
    0.5,-0.2589,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2589,icsd-59508-01-[AuCu]
    0.5,-0.2589,icsd-106325-01-[BiIn]
    0.5,-0.2589,icsd-650527-01-[CsCl]
    0.5,-0.2589,icsd-55492-01-[BaPt]
    0.75,-0.1759,icsd-105191-01-[Al3Ti]
    0.75,-0.1759,icsd-420250-01-[LiPd2Tl]
    0.8,-0.1417,icsd-107998-10-[MoNi4]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-10-[Al5W],-2.46881,-2.46822
    icsd-107998-10-[MoNi4],-2.46268,-2.46133
    icsd-105191-01-[Al3Ti],-2.44466,-2.44343
    icsd-420250-01-[LiPd2Tl],-2.44466,-2.44343
    icsd-150584-10-[Fe13Ge3],-2.44343,-2.43543
    icsd-649037-01-[Ni3Ti],-2.44226,-2.4419
    icsd-97006-10-[InMg2],-2.44121,-2.43998
    icsd-181127-10-[Auricupride-AuCu3],-2.43989,-2.43964
    icsd-99787-10-[Fe3Pt],-2.43989,-2.43964
    icsd-648572-01-[CuInPt2],-2.43989,-2.43964
    icsd-69199-01-[U3Si],-2.43989,-2.43919
    icsd-609153-01-[AlPt3],-2.43989,-2.43926
    icsd-260285-01-[UCl3],-2.43914,-2.44205
    icsd-104506-01-[Ni3Sn],-2.43906,-2.44205
    icsd-643301-01-[Au3Cd],-2.43404,-2.44602
    icsd-640726-10-[CuSmP2],-2.43404,-2.44601
    icsd-416747-01-[Al3Zr],-2.43403,-2.44601
    icsd-188260-10-[Heusler-AlCu2Mn],-2.41547,-2.41763
    icsd-189695-01-[CuHg2Ti],-2.41546,-2.41763
    icsd-58745-01-[Fe6Ge6Mg],-2.4015,-2.38589
    icsd-155842-10-[Co5Fe11],-2.38058,-2.3824
    icsd-58471-01-[CuZr2],-2.37141,-2.37097
    icsd-652553-10-[AlCr2-MoSi2],-2.37141,-2.37093
    icsd-58607-10-[Au2Ti],-2.37141,-2.37092
    icsd-42773-10-[IrGe4],-2.36225,-2.35772
    icsd-161133-10-[Fe2Si(HT)],-2.35732,-2.35691
    icsd-105948-01-[InNi2],-2.35732,-2.35691
    icsd-16504-01-[CrSi2],-2.352,-2.35757
    icsd-105726-01-[Pd5Ti3],-2.3451,-2.3467
    icsd-629380-10-[Al3Os2],-2.33062,-2.33102
    icsd-103995-01-[Ga3Ti2],-2.3259,-2.32566
    icsd-611176-01-[Fe2P],-2.31093,-2.30615
    icsd-59586-01-[Pd5Th3],-2.30413,-2.30516
    icsd-635642-01-[Hg5Mn2],-2.29241,-2.28088
    icsd-639879-10-[In5In4],-2.29238,-2.29135
    icsd-659829-01-[Al2Li3],-2.28204,-2.27818
    icsd-625334-01-[Laves(2H)-MgZn2],-2.28053,-2.28007
    icsd-246555-10-[Co2Nd],-2.27964,-2.27942
    icsd-106325-01-[BiIn],-2.27118,-2.27099
    icsd-102712-01-[CoU],-2.27108,-2.27055
    icsd-59508-01-[AuCu],-2.27105,-2.27129
    icsd-108707-01-[HgMn],-2.27105,-2.27129
    icsd-633467-01-[FeSe(tP2)],-2.27105,-2.27129
    icsd-650527-01-[CsCl],-2.27092,-2.27131
    icsd-648748-10-[Pd4Se],-2.27065,-2.26942
    icsd-610464-10-[PbClF/Cu2Sb],-2.26716,-2.26212
    icsd-69557-10-[CdI2(hP9)],-2.26685,-2.2676
    icsd-409859-10-[La2Sb],-2.2615,-2.26228
    icsd-629406-10-[Cu4Ti3],-2.25378,-2.2572
    icsd-105636-01-[PbU],-2.23183,-2.23259
    icsd-611457-01-[NbAs],-2.23183,-2.23258
    icsd-618295-01-[MoC1-x],-2.22186,-2.22302
    icsd-635060-01-[Fersilicite-FeSi],-2.20998,-2.21626
    icsd-30446-01-[Fe2B],-2.20269,-2.20105
    icsd-639227-10-[Si2U3],-2.19684,-2.19738
    icsd-167735-10-[Ru2B3],-2.19444,-2.19488
    icsd-5258-01-[FeSi2],-2.18827,-2.18825
    icsd-103775-01-[NaTl],-2.16374,-2.16318
    icsd-240119-01-[AlLi],-2.16373,-2.16317
    icsd-644708-01-[WC],-2.15388,-2.1535
    icsd-659856-01-[LiPt],-2.15388,-2.1535
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.15127,-2.15162
    icsd-626692-01-[Nickeline-NiAs],-2.14606,-2.1444
    icsd-168897-01-[LaI],-2.14605,-2.1444
    icsd-659806-01-[GeTe(subcell)],-2.14419,-2.14407
    icsd-639037-01-[HgIn],-2.14419,-2.14407
    icsd-52294-01-[GeTe(supercell)],-2.14419,-2.14406
    icsd-185626-10-[Al3Ni2],-2.14383,-2.13999
    icsd-611618-01-[TiAs],-2.14363,-2.14416
    icsd-618702-01-[ScTe],-2.14363,-2.14416
    icsd-635208-10-[CoGa3],-2.13466,-2.13547
    icsd-239-10-[Cu3Se2],-2.12586,-2.12615
    icsd-629380-01-[Al3Os2],-2.12047,-2.12072
    icsd-103995-10-[Ga3Ti2],-2.11972,-2.1205
    icsd-100654-01-[BiSe],-2.11957,-2.11965
    icsd-16606-10-[Nb3Te4],-2.11541,-2.11674
    icsd-655706-10-[Cu2Te(HT)],-2.10812,-2.10752
    icsd-629406-01-[Cu4Ti3],-2.10301,-2.10861
    icsd-639227-01-[Si2U3],-2.09765,-2.10085
    icsd-639879-01-[In5In4],-2.09764,-2.09867
    icsd-105726-10-[Pd5Ti3],-2.08238,-2.08264
    icsd-169457-10-[ZrH2],-2.0802,-2.08038
    icsd-248490-10-[Pt2Si],-2.07999,-2.08035
    icsd-638227-10-[Fluorite-CaF2],-2.07996,-2.0801
    icsd-262070-01-[AlLi(hP8)],-2.07843,-2.07748
    icsd-106786-10-[Hg2Pt],-2.07599,-2.0751
    icsd-185626-01-[Al3Ni2],-2.06779,-2.06802
    icsd-73839-10-[Ni3S2],-2.06257,-2.07135
    icsd-16606-01-[Nb3Te4],-2.06218,-2.06394
    icsd-55492-01-[BaPt],-2.05933,-2.05795
    icsd-659829-10-[Al2Li3],-2.04321,-2.04277
    icsd-59586-10-[Pd5Th3],-2.04237,-2.04574
    icsd-105948-10-[InNi2],-2.01959,-2.01992
    icsd-161133-01-[Fe2Si(HT)],-2.01959,-2.01992
    icsd-58471-10-[CuZr2],-2.01853,-2.01869
    icsd-652553-01-[AlCr2-MoSi2],-2.01852,-2.01869
    icsd-58607-01-[Au2Ti],-2.0185,-2.01867
    icsd-611176-10-[Fe2P],-2.01589,-2.01995
    icsd-30446-10-[Fe2B],-2.00581,-2.00628
    icsd-239-01-[Cu3Se2],-1.98336,-1.97987
    icsd-424636-10-[MnGa4],-1.98009,-1.97988
    icsd-639148-10-[NiHg4],-1.97999,-1.97967
    icsd-108762-10-[Hg4Pt],-1.97999,-1.97967
    icsd-16504-10-[CrSi2],-1.96438,-1.96333
    icsd-155842-01-[Co5Fe11],-1.95662,-1.9632
    icsd-42472-01-[CoO],-1.94539,-1.94457
    icsd-181788-01-[NaCl],-1.94539,-1.94524
    icsd-409859-01-[La2Sb],-1.93953,-1.93625
    icsd-610464-01-[PbClF/Cu2Sb],-1.93646,-1.93968
    icsd-69557-01-[CdI2(hP9)],-1.92274,-1.92265
    icsd-106786-01-[Hg2Pt],-1.91107,-1.91208
    icsd-161109-01-[CoSn],-1.9105,-1.91263
    icsd-638227-01-[Fluorite-CaF2],-1.9018,-1.90226
    icsd-248490-01-[Pt2Si],-1.9018,-1.90214
    icsd-169457-01-[ZrH2],-1.90178,-1.90211
    icsd-104506-10-[Ni3Sn],-1.89347,-1.89355
    icsd-260285-10-[UCl3],-1.89345,-1.89322
    icsd-649037-10-[Ni3Ti],-1.87995,-1.88259
    icsd-609153-10-[AlPt3],-1.86742,-1.86725
