:orphan:

------------------------------------------
pair-49 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    0.3333,-0.002,icsd-610464-01-[PbClF/Cu2Sb]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.44969,-2.42903
    icsd-97006-10-[InMg2],-2.4434,-2.44341
    icsd-105521-10-[Al5W],-2.34981,-2.34706
    icsd-107998-10-[MoNi4],-2.30191,-2.30221
    icsd-150584-10-[Fe13Ge3],-2.28488,-2.29524
    icsd-42773-10-[IrGe4],-2.27957,-2.27111
    icsd-648748-10-[Pd4Se],-2.27368,-2.282
    icsd-167735-10-[Ru2B3],-2.26932,-2.27059
    icsd-420250-01-[LiPd2Tl],-2.22104,-2.21979
    icsd-105191-01-[Al3Ti],-2.22104,-2.21979
    icsd-181127-10-[Auricupride-AuCu3],-2.21955,-2.22041
    icsd-99787-10-[Fe3Pt],-2.21955,-2.22041
    icsd-648572-01-[CuInPt2],-2.21955,-2.22041
    icsd-69199-01-[U3Si],-2.21955,-2.21974
    icsd-609153-01-[AlPt3],-2.21954,-2.21989
    icsd-640726-10-[CuSmP2],-2.21916,-2.22006
    icsd-416747-01-[Al3Zr],-2.21915,-2.22006
    icsd-643301-01-[Au3Cd],-2.21915,-2.22006
    icsd-649037-01-[Ni3Ti],-2.21856,-2.21109
    icsd-104506-01-[Ni3Sn],-2.21742,-2.2039
    icsd-260285-01-[UCl3],-2.21685,-2.2037
    icsd-188260-10-[Heusler-AlCu2Mn],-2.16759,-2.18979
    icsd-189695-01-[CuHg2Ti],-2.16759,-2.18979
    icsd-639148-10-[NiHg4],-2.16323,-2.162
    icsd-108762-10-[Hg4Pt],-2.16323,-2.162
    icsd-424636-10-[MnGa4],-2.16323,-2.162
    icsd-635642-01-[Hg5Mn2],-2.14598,-2.14669
    icsd-155842-10-[Co5Fe11],-2.11954,-2.11953
    icsd-638227-10-[Fluorite-CaF2],-2.11182,-2.11212
    icsd-248490-10-[Pt2Si],-2.1118,-2.11198
    icsd-169457-10-[ZrH2],-2.11168,-2.11186
    icsd-30446-01-[Fe2B],-2.09833,-2.0992
    icsd-611176-01-[Fe2P],-2.09399,-2.07412
    icsd-5258-01-[FeSi2],-2.09225,-2.09313
    icsd-58471-01-[CuZr2],-2.09144,-2.09096
    icsd-652553-10-[AlCr2-MoSi2],-2.09132,-2.09095
    icsd-58607-10-[Au2Ti],-2.09125,-2.09094
    icsd-69557-10-[CdI2(hP9)],-2.08986,-2.09383
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.08505,-2.08439
    icsd-635208-10-[CoGa3],-2.08242,-2.11222
    icsd-16504-01-[CrSi2],-2.07818,-2.07943
    icsd-610464-10-[PbClF/Cu2Sb],-2.07709,-2.07252
    icsd-409859-10-[La2Sb],-2.05895,-2.06224
    icsd-105948-01-[InNi2],-2.05676,-2.05416
    icsd-161133-10-[Fe2Si(HT)],-2.05675,-2.05416
    icsd-105726-01-[Pd5Ti3],-2.02539,-2.025
    icsd-106786-10-[Hg2Pt],-2.02504,-2.0265
    icsd-59586-01-[Pd5Th3],-2.01189,-2.00775
    icsd-655706-10-[Cu2Te(HT)],-2.00063,-2.00245
    icsd-629380-10-[Al3Os2],-1.98578,-1.98446
    icsd-246555-10-[Co2Nd],-1.98235,-1.98039
    icsd-103995-01-[Ga3Ti2],-1.9809,-1.98118
    icsd-625334-01-[Laves(2H)-MgZn2],-1.978,-1.97697
    icsd-629406-10-[Cu4Ti3],-1.95694,-1.94717
    icsd-639227-10-[Si2U3],-1.9489,-1.94658
    icsd-239-10-[Cu3Se2],-1.94383,-1.94282
    icsd-73839-10-[Ni3S2],-1.94186,-1.89305
    icsd-185626-10-[Al3Ni2],-1.94052,-1.95558
    icsd-659829-01-[Al2Li3],-1.93903,-1.93977
    icsd-16606-01-[Nb3Te4],-1.91612,-1.89992
    icsd-639879-10-[In5In4],-1.87027,-1.87197
    icsd-100654-01-[BiSe],-1.8306,-1.83008
    icsd-611457-01-[NbAs],-1.82487,-1.8243
    icsd-105636-01-[PbU],-1.82486,-1.8243
    icsd-108707-01-[HgMn],-1.82444,-1.82449
    icsd-59508-01-[AuCu],-1.82444,-1.82449
    icsd-633467-01-[FeSe(tP2)],-1.82444,-1.82449
    icsd-42428-01-[Fe3Pt],-1.82435,-1.82444
    icsd-106325-01-[BiIn],-1.82433,-1.82451
    icsd-659806-01-[GeTe(subcell)],-1.82374,-1.82728
    icsd-639037-01-[HgIn],-1.82374,-1.82728
    icsd-52294-01-[GeTe(supercell)],-1.82366,-1.82727
    icsd-102712-01-[CoU],-1.82354,-1.81148
    icsd-611618-01-[TiAs],-1.82102,-1.81825
    icsd-618702-01-[ScTe],-1.82096,-1.81827
    icsd-626692-01-[Nickeline-NiAs],-1.8178,-1.81146
    icsd-168897-01-[LaI],-1.81755,-1.81148
    icsd-644708-01-[WC],-1.80473,-1.80403
    icsd-659856-01-[LiPt],-1.80432,-1.80405
    icsd-635060-01-[Fersilicite-FeSi],-1.79837,-1.78986
    icsd-618295-01-[MoC1-x],-1.78145,-1.77843
    icsd-650527-01-[CsCl],-1.78078,-1.78204
    icsd-240119-01-[AlLi],-1.77787,-1.77543
    icsd-103775-01-[NaTl],-1.77786,-1.77473
    icsd-161109-01-[CoSn],-1.75329,-1.76214
    icsd-55492-01-[BaPt],-1.75163,-1.74895
    icsd-629406-01-[Cu4Ti3],-1.73792,-1.72686
    icsd-262070-01-[AlLi(hP8)],-1.73416,-1.73423
    icsd-42472-01-[CoO],-1.71378,-1.71348
    icsd-181788-01-[NaCl],-1.71369,-1.71318
    icsd-16606-10-[Nb3Te4],-1.70785,-1.69711
    icsd-639879-01-[In5In4],-1.68694,-1.68815
    icsd-103995-10-[Ga3Ti2],-1.67546,-1.6756
    icsd-629380-01-[Al3Os2],-1.66261,-1.66101
    icsd-105726-10-[Pd5Ti3],-1.63991,-1.6405
    icsd-239-01-[Cu3Se2],-1.6283,-1.62423
    icsd-659829-10-[Al2Li3],-1.61724,-1.61832
    icsd-73839-01-[Ni3S2],-1.60896,-1.61005
    icsd-185626-01-[Al3Ni2],-1.60227,-1.61085
    icsd-59586-10-[Pd5Th3],-1.59835,-1.59964
    icsd-409859-01-[La2Sb],-1.58851,-1.58895
    icsd-58471-10-[CuZr2],-1.57995,-1.5792
    icsd-58607-01-[Au2Ti],-1.57994,-1.5792
    icsd-652553-01-[AlCr2-MoSi2],-1.57994,-1.5792
    icsd-610464-01-[PbClF/Cu2Sb],-1.57768,-1.58814
    icsd-69557-01-[CdI2(hP9)],-1.57516,-1.58001
    icsd-16504-10-[CrSi2],-1.5732,-1.56873
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.57306,-1.57262
    icsd-639227-01-[Si2U3],-1.57108,-1.57017
    icsd-638227-01-[Fluorite-CaF2],-1.55619,-1.55786
    icsd-248490-01-[Pt2Si],-1.55612,-1.55815
    icsd-169457-01-[ZrH2],-1.5561,-1.55815
    icsd-625334-10-[Laves(2H)-MgZn2],-1.54729,-1.55194
    icsd-246555-01-[Co2Nd],-1.54629,-1.53875
    icsd-611176-10-[Fe2P],-1.52777,-1.54376
    icsd-5258-10-[FeSi2],-1.52449,-1.52466
    icsd-155842-01-[Co5Fe11],-1.52254,-1.53315
    icsd-105948-10-[InNi2],-1.51455,-1.51075
    icsd-161133-01-[Fe2Si(HT)],-1.51454,-1.51075
    icsd-655706-01-[Cu2Te(HT)],-1.50389,-1.50444
    icsd-30446-10-[Fe2B],-1.47613,-1.47633
    icsd-106786-01-[Hg2Pt],-1.47505,-1.4726
    icsd-635642-10-[Hg5Mn2],-1.46231,-1.46425
    icsd-609153-10-[AlPt3],-1.45621,-1.45169
    icsd-99787-01-[Fe3Pt],-1.45619,-1.45192
    icsd-69199-10-[U3Si],-1.45616,-1.45169
    icsd-648572-10-[CuInPt2],-1.45615,-1.45219
    icsd-181127-01-[Auricupride-AuCu3],-1.45615,-1.45219
    icsd-640726-01-[CuSmP2],-1.45355,-1.4523
