:orphan:

------------------------------------------
pair-60 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.25,-0.253,icsd-104506-10-[Ni3Sn]
    0.25,-0.253,icsd-260285-10-[UCl3]
    0.4,-0.4015,icsd-659829-10-[Al2Li3]
    0.5,-0.4411,icsd-42428-01-[Fe3Pt]
    0.5,-0.4411,icsd-102712-01-[CoU]
    0.5,-0.4411,icsd-108707-01-[HgMn]
    0.5,-0.4411,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4411,icsd-59508-01-[AuCu]
    0.5,-0.4411,icsd-106325-01-[BiIn]
    0.5,-0.4411,icsd-650527-01-[CsCl]
    0.5,-0.4411,icsd-168897-01-[LaI]
    0.5,-0.4411,icsd-626692-01-[Nickeline-NiAs]
    0.6667,-0.4789,icsd-610464-10-[PbClF/Cu2Sb]
    0.8333,-0.2677,icsd-105521-10-[Al5W]
    0.9231,-0.1301,icsd-58745-01-[Fe6Ge6Mg]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-610464-10-[PbClF/Cu2Sb],-2.83959,-2.83956
    icsd-246555-10-[Co2Nd],-2.83502,-2.8349
    icsd-625334-01-[Laves(2H)-MgZn2],-2.82895,-2.82903
    icsd-260285-01-[UCl3],-2.81869,-2.81848
    icsd-104506-01-[Ni3Sn],-2.81865,-2.81857
    icsd-409859-10-[La2Sb],-2.78746,-2.78757
    icsd-59586-01-[Pd5Th3],-2.77861,-2.77763
    icsd-649037-01-[Ni3Ti],-2.77542,-2.78448
    icsd-99787-10-[Fe3Pt],-2.77006,-2.77004
    icsd-181127-10-[Auricupride-AuCu3],-2.77006,-2.77004
    icsd-648572-01-[CuInPt2],-2.77006,-2.77004
    icsd-69199-01-[U3Si],-2.77006,-2.77011
    icsd-609153-01-[AlPt3],-2.77006,-2.77011
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.76149,-2.76143
    icsd-416747-01-[Al3Zr],-2.73831,-2.74577
    icsd-640726-10-[CuSmP2],-2.7382,-2.74576
    icsd-643301-01-[Au3Cd],-2.73817,-2.74576
    icsd-155842-10-[Co5Fe11],-2.73146,-2.73808
    icsd-107998-10-[MoNi4],-2.72129,-2.7218
    icsd-103995-01-[Ga3Ti2],-2.71884,-2.71863
    icsd-58471-01-[CuZr2],-2.71873,-2.71899
    icsd-652553-10-[AlCr2-MoSi2],-2.7187,-2.71898
    icsd-58607-10-[Au2Ti],-2.7187,-2.71898
    icsd-150584-10-[Fe13Ge3],-2.71838,-2.71943
    icsd-420250-01-[LiPd2Tl],-2.71665,-2.71678
    icsd-105191-01-[Al3Ti],-2.71665,-2.71678
    icsd-650527-01-[CsCl],-2.7134,-2.71377
    icsd-102712-01-[CoU],-2.71331,-2.71317
    icsd-106325-01-[BiIn],-2.71328,-2.71334
    icsd-108707-01-[HgMn],-2.71327,-2.71375
    icsd-59508-01-[AuCu],-2.71327,-2.71375
    icsd-633467-01-[FeSe(tP2)],-2.71326,-2.71375
    icsd-42428-01-[Fe3Pt],-2.71323,-2.71318
    icsd-105726-01-[Pd5Ti3],-2.70778,-2.70733
    icsd-618295-01-[MoC1-x],-2.70451,-2.70346
    icsd-629380-10-[Al3Os2],-2.70181,-2.70178
    icsd-611176-01-[Fe2P],-2.70176,-2.7063
    icsd-239-10-[Cu3Se2],-2.7012,-2.70136
    icsd-167735-10-[Ru2B3],-2.69545,-2.69545
    icsd-161133-10-[Fe2Si(HT)],-2.67655,-2.67672
    icsd-105948-01-[InNi2],-2.67655,-2.67672
    icsd-189695-01-[CuHg2Ti],-2.67094,-2.67481
    icsd-188260-10-[Heusler-AlCu2Mn],-2.67093,-2.67481
    icsd-639879-10-[In5In4],-2.66622,-2.66539
    icsd-42773-10-[IrGe4],-2.66519,-2.68464
    icsd-105521-10-[Al5W],-2.65054,-2.65031
    icsd-659829-01-[Al2Li3],-2.65007,-2.64995
    icsd-58745-01-[Fe6Ge6Mg],-2.64989,-2.64722
    icsd-16606-01-[Nb3Te4],-2.64561,-2.64611
    icsd-262070-01-[AlLi(hP8)],-2.62987,-2.62954
    icsd-16504-01-[CrSi2],-2.6227,-2.62278
    icsd-635642-01-[Hg5Mn2],-2.61958,-2.62833
    icsd-648748-10-[Pd4Se],-2.61453,-2.61439
    icsd-639879-01-[In5In4],-2.60837,-2.60928
    icsd-30446-01-[Fe2B],-2.60836,-2.60955
    icsd-629406-10-[Cu4Ti3],-2.60427,-2.60528
    icsd-97006-10-[InMg2],-2.59986,-2.60043
    icsd-106786-10-[Hg2Pt],-2.57968,-2.57962
    icsd-629380-01-[Al3Os2],-2.57077,-2.57166
    icsd-639227-01-[Si2U3],-2.57037,-2.5715
    icsd-655706-10-[Cu2Te(HT)],-2.55805,-2.55785
    icsd-105726-10-[Pd5Ti3],-2.53503,-2.53532
    icsd-103995-10-[Ga3Ti2],-2.52727,-2.52696
    icsd-16606-10-[Nb3Te4],-2.52634,-2.53828
    icsd-105636-01-[PbU],-2.52538,-2.52487
    icsd-611457-01-[NbAs],-2.52538,-2.52486
    icsd-635060-01-[Fersilicite-FeSi],-2.52289,-2.5223
    icsd-69557-10-[CdI2(hP9)],-2.52198,-2.52236
    icsd-185626-01-[Al3Ni2],-2.52065,-2.52062
    icsd-639227-10-[Si2U3],-2.51342,-2.51392
    icsd-5258-01-[FeSi2],-2.51333,-2.51283
    icsd-629406-01-[Cu4Ti3],-2.49691,-2.49607
    icsd-55492-01-[BaPt],-2.4963,-2.49628
    icsd-59586-10-[Pd5Th3],-2.49257,-2.49267
    icsd-52294-01-[GeTe(supercell)],-2.47906,-2.4789
    icsd-639037-01-[HgIn],-2.47905,-2.4789
    icsd-659806-01-[GeTe(subcell)],-2.47905,-2.4789
    icsd-58607-01-[Au2Ti],-2.47559,-2.47473
    icsd-652553-01-[AlCr2-MoSi2],-2.4752,-2.47473
    icsd-58471-10-[CuZr2],-2.47506,-2.47472
    icsd-100654-01-[BiSe],-2.46828,-2.46742
    icsd-30446-10-[Fe2B],-2.46457,-2.46818
    icsd-644708-01-[WC],-2.46181,-2.46146
    icsd-659856-01-[LiPt],-2.4618,-2.46145
    icsd-611618-01-[TiAs],-2.46154,-2.46099
    icsd-618702-01-[ScTe],-2.46154,-2.46099
    icsd-611176-10-[Fe2P],-2.46039,-2.46869
    icsd-185626-10-[Al3Ni2],-2.45953,-2.45961
    icsd-239-01-[Cu3Se2],-2.45913,-2.45865
    icsd-73839-10-[Ni3S2],-2.45855,-2.45928
    icsd-168897-01-[LaI],-2.44664,-2.44703
    icsd-626692-01-[Nickeline-NiAs],-2.44663,-2.44703
    icsd-105948-10-[InNi2],-2.44058,-2.4406
    icsd-161133-01-[Fe2Si(HT)],-2.44058,-2.4406
    icsd-635208-10-[CoGa3],-2.40799,-2.40717
    icsd-610464-01-[PbClF/Cu2Sb],-2.40116,-2.40149
    icsd-106786-01-[Hg2Pt],-2.38917,-2.3894
    icsd-240119-01-[AlLi],-2.38158,-2.38109
    icsd-103775-01-[NaTl],-2.38152,-2.38113
    icsd-181788-01-[NaCl],-2.37557,-2.3764
    icsd-42472-01-[CoO],-2.37557,-2.37636
    icsd-5258-10-[FeSi2],-2.37289,-2.37204
    icsd-409859-01-[La2Sb],-2.36001,-2.36211
    icsd-638227-01-[Fluorite-CaF2],-2.35355,-2.35514
    icsd-248490-01-[Pt2Si],-2.35355,-2.35513
    icsd-169457-01-[ZrH2],-2.35354,-2.35511
    icsd-155842-01-[Co5Fe11],-2.32234,-2.32841
    icsd-16504-10-[CrSi2],-2.30935,-2.31016
    icsd-69557-01-[CdI2(hP9)],-2.29422,-2.29534
    icsd-169457-10-[ZrH2],-2.28119,-2.2812
    icsd-248490-10-[Pt2Si],-2.28104,-2.28117
    icsd-638227-10-[Fluorite-CaF2],-2.28104,-2.28128
    icsd-635208-01-[CoGa3],-2.27818,-2.28202
    icsd-659829-10-[Al2Li3],-2.27475,-2.27314
    icsd-260285-10-[UCl3],-2.26171,-2.26167
    icsd-104506-10-[Ni3Sn],-2.2617,-2.26165
