:orphan:

------------------------------------------
gtinv-725 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.84173,-3.83496
    icsd-97006-01-[InMg2],-3.80256,-3.79768
    icsd-42773-01-[IrGe4],-3.77758,-3.77892
    icsd-107998-01-[MoNi4],-3.67678,-3.67915
    icsd-167735-01-[Ru2B3],-3.6666,-3.66738
    icsd-105521-01-[Al5W],-3.66277,-3.6652
    icsd-648748-01-[Pd4Se],-3.65475,-3.66847
    icsd-150584-01-[Fe13Ge3],-3.62964,-3.61012
    icsd-69199-10-[U3Si],-3.56963,-3.59343
    icsd-106786-01-[Hg2Pt],-3.55393,-3.55354
    icsd-655706-01-[Cu2Te(HT)],-3.50916,-3.51049
    icsd-105191-10-[Al3Ti],-3.50866,-3.50912
    icsd-420250-10-[LiPd2Tl],-3.50845,-3.50906
    icsd-239-01-[Cu3Se2],-3.50675,-3.51012
    icsd-649037-10-[Ni3Ti],-3.50179,-3.49214
    icsd-648572-10-[CuInPt2],-3.49515,-3.49331
    icsd-99787-01-[Fe3Pt],-3.49515,-3.4933
    icsd-609153-10-[AlPt3],-3.49507,-3.49337
    icsd-181127-01-[Auricupride-AuCu3],-3.49478,-3.49323
    icsd-643301-10-[Au3Cd],-3.49218,-3.50932
    icsd-416747-10-[Al3Zr],-3.49213,-3.50932
    icsd-640726-01-[CuSmP2],-3.49181,-3.50927
    icsd-260285-10-[UCl3],-3.48226,-3.48084
    icsd-104506-10-[Ni3Sn],-3.48213,-3.48092
    icsd-188260-01-[Heusler-AlCu2Mn],-3.46963,-3.46887
    icsd-189695-10-[CuHg2Ti],-3.46963,-3.46887
    icsd-69557-01-[CdI2(hP9)],-3.46758,-3.46517
    icsd-409859-01-[La2Sb],-3.46684,-3.46881
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.46326,-3.46243
    icsd-5258-10-[FeSi2],-3.45829,-3.45786
    icsd-155842-01-[Co5Fe11],-3.44919,-3.44381
    icsd-635642-10-[Hg5Mn2],-3.44804,-3.44804
    icsd-625334-10-[Laves(2H)-MgZn2],-3.43336,-3.43429
    icsd-58607-01-[Au2Ti],-3.42758,-3.42805
    icsd-58471-10-[CuZr2],-3.42752,-3.42799
    icsd-652553-01-[AlCr2-MoSi2],-3.42749,-3.42799
    icsd-610464-01-[PbClF/Cu2Sb],-3.42393,-3.41764
    icsd-246555-01-[Co2Nd],-3.37425,-3.3705
    icsd-611176-10-[Fe2P],-3.36526,-3.37745
    icsd-105726-10-[Pd5Ti3],-3.36456,-3.36684
    icsd-16504-10-[CrSi2],-3.3633,-3.36405
    icsd-185626-01-[Al3Ni2],-3.36322,-3.36598
    icsd-638227-01-[Fluorite-CaF2],-3.35758,-3.35978
    icsd-169457-01-[ZrH2],-3.35756,-3.35929
    icsd-248490-01-[Pt2Si],-3.35756,-3.35922
    icsd-635208-01-[CoGa3],-3.35396,-3.35764
    icsd-30446-10-[Fe2B],-3.35195,-3.35011
    icsd-59586-10-[Pd5Th3],-3.33381,-3.33893
    icsd-629380-01-[Al3Os2],-3.32701,-3.32855
    icsd-629406-01-[Cu4Ti3],-3.30604,-3.30601
    icsd-103995-10-[Ga3Ti2],-3.29383,-3.2972
    icsd-105948-10-[InNi2],-3.28974,-3.28743
    icsd-161133-01-[Fe2Si(HT)],-3.28974,-3.28743
    icsd-424636-01-[MnGa4],-3.28062,-3.28069
    icsd-108762-01-[Hg4Pt],-3.28062,-3.28069
    icsd-639148-01-[NiHg4],-3.28062,-3.28069
    icsd-73839-01-[Ni3S2],-3.27872,-3.28088
    icsd-16606-10-[Nb3Te4],-3.26995,-3.28901
    icsd-639879-01-[In5In4],-3.23385,-3.23463
    icsd-100654-01-[BiSe],-3.23202,-3.23305
    icsd-639037-01-[HgIn],-3.2197,-3.21731
    icsd-659806-01-[GeTe(subcell)],-3.21969,-3.21731
    icsd-52294-01-[GeTe(supercell)],-3.21952,-3.2173
    icsd-659829-10-[Al2Li3],-3.21678,-3.23573
    icsd-639227-01-[Si2U3],-3.21539,-3.21858
    icsd-618702-01-[ScTe],-3.20914,-3.20983
    icsd-611618-01-[TiAs],-3.20912,-3.20983
    icsd-626692-01-[Nickeline-NiAs],-3.20431,-3.20355
    icsd-168897-01-[LaI],-3.20425,-3.20356
    icsd-106325-01-[BiIn],-3.16637,-3.16767
    icsd-633467-01-[FeSe(tP2)],-3.16631,-3.16744
    icsd-59508-01-[AuCu],-3.16631,-3.16744
    icsd-108707-01-[HgMn],-3.16631,-3.16744
    icsd-42428-01-[Fe3Pt],-3.16568,-3.16815
    icsd-611457-01-[NbAs],-3.16425,-3.1642
    icsd-105636-01-[PbU],-3.16419,-3.16428
    icsd-161109-01-[CoSn],-3.16388,-3.16169
    icsd-644708-01-[WC],-3.15576,-3.15476
    icsd-659856-01-[LiPt],-3.1555,-3.15476
    icsd-618295-01-[MoC1-x],-3.15425,-3.15569
    icsd-102712-01-[CoU],-3.14179,-3.14136
    icsd-635060-01-[Fersilicite-FeSi],-3.10749,-3.10607
    icsd-55492-01-[BaPt],-3.10665,-3.11068
    icsd-629406-10-[Cu4Ti3],-3.10547,-3.10681
    icsd-16606-01-[Nb3Te4],-3.10115,-3.1069
    icsd-639227-10-[Si2U3],-3.09944,-3.09998
    icsd-650527-01-[CsCl],-3.08441,-3.08412
    icsd-240119-01-[AlLi],-3.0804,-3.08154
    icsd-103775-01-[NaTl],-3.08038,-3.08193
    icsd-103995-01-[Ga3Ti2],-3.05281,-3.05388
    icsd-629380-10-[Al3Os2],-3.04717,-3.04681
    icsd-639879-10-[In5In4],-3.04473,-3.04428
    icsd-262070-01-[AlLi(hP8)],-3.03789,-3.03761
    icsd-185626-10-[Al3Ni2],-3.02401,-3.02651
    icsd-105726-01-[Pd5Ti3],-3.01828,-3.01904
    icsd-106786-10-[Hg2Pt],-3.0097,-3.00931
    icsd-239-10-[Cu3Se2],-3.00058,-3.00102
    icsd-69557-10-[CdI2(hP9)],-2.99315,-2.99169
    icsd-59586-01-[Pd5Th3],-2.99146,-2.98755
    icsd-181788-01-[NaCl],-2.98948,-2.99039
    icsd-42472-01-[CoO],-2.98946,-2.99074
    icsd-659829-01-[Al2Li3],-2.98219,-2.97911
    icsd-248490-10-[Pt2Si],-2.98188,-2.98209
    icsd-638227-10-[Fluorite-CaF2],-2.98186,-2.98235
    icsd-169457-10-[ZrH2],-2.98176,-2.98207
    icsd-652553-10-[AlCr2-MoSi2],-2.97122,-2.97185
    icsd-58607-10-[Au2Ti],-2.97122,-2.97185
    icsd-58471-01-[CuZr2],-2.97109,-2.97186
    icsd-611176-01-[Fe2P],-2.96949,-2.96391
    icsd-30446-01-[Fe2B],-2.96029,-2.96293
    icsd-409859-10-[La2Sb],-2.94601,-2.94622
    icsd-16504-01-[CrSi2],-2.94041,-2.9462
    icsd-610464-10-[PbClF/Cu2Sb],-2.93898,-2.93752
    icsd-73839-10-[Ni3S2],-2.93583,-2.94248
    icsd-161133-10-[Fe2Si(HT)],-2.93499,-2.93146
    icsd-105948-01-[InNi2],-2.93498,-2.93146
    icsd-655706-10-[Cu2Te(HT)],-2.93375,-2.93308
    icsd-155842-10-[Co5Fe11],-2.93157,-2.93771
    icsd-635642-01-[Hg5Mn2],-2.88823,-2.87236
    icsd-5258-01-[FeSi2],-2.87134,-2.87301
    icsd-649037-01-[Ni3Ti],-2.85907,-2.85425
    icsd-260285-01-[UCl3],-2.85885,-2.86605
    icsd-104506-01-[Ni3Sn],-2.85884,-2.866
    icsd-635208-10-[CoGa3],-2.85755,-2.89681
    icsd-69199-01-[U3Si],-2.85332,-2.85099
    icsd-609153-01-[AlPt3],-2.85332,-2.85067
    icsd-648572-01-[CuInPt2],-2.85329,-2.85071
    icsd-99787-10-[Fe3Pt],-2.85329,-2.85071
    icsd-181127-10-[Auricupride-AuCu3],-2.85329,-2.85071
    icsd-420250-01-[LiPd2Tl],-2.8515,-2.85214
