:orphan:

------------------------------------------
gtinv-257 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.58469,-3.58153
    icsd-409859-01-[La2Sb],-3.54627,-3.54642
    icsd-625334-10-[Laves(2H)-MgZn2],-3.54445,-3.54409
    icsd-246555-01-[Co2Nd],-3.53412,-3.53413
    icsd-610464-01-[PbClF/Cu2Sb],-3.50784,-3.50851
    icsd-104506-10-[Ni3Sn],-3.48304,-3.48856
    icsd-42773-01-[IrGe4],-3.46262,-3.46421
    icsd-30446-01-[Fe2B],-3.45846,-3.459
    icsd-638227-10-[Fluorite-CaF2],-3.45589,-3.45628
    icsd-248490-10-[Pt2Si],-3.45588,-3.45613
    icsd-169457-10-[ZrH2],-3.45586,-3.45613
    icsd-105521-01-[Al5W],-3.4154,-3.41707
    icsd-260285-10-[UCl3],-3.41407,-3.41331
    icsd-107998-01-[MoNi4],-3.40126,-3.40037
    icsd-97006-01-[InMg2],-3.38574,-3.38626
    icsd-97006-10-[InMg2],-3.37828,-3.37851
    icsd-629406-10-[Cu4Ti3],-3.37731,-3.37796
    icsd-58471-01-[CuZr2],-3.37596,-3.37561
    icsd-58607-10-[Au2Ti],-3.37595,-3.37561
    icsd-652553-10-[AlCr2-MoSi2],-3.37595,-3.3756
    icsd-649037-10-[Ni3Ti],-3.37196,-3.36689
    icsd-161109-01-[CoSn],-3.37157,-3.37191
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.36953,-3.36951
    icsd-643301-10-[Au3Cd],-3.36895,-3.36664
    icsd-416747-10-[Al3Zr],-3.36893,-3.36663
    icsd-640726-01-[CuSmP2],-3.36892,-3.36663
    icsd-609153-10-[AlPt3],-3.36722,-3.36635
    icsd-648572-10-[CuInPt2],-3.36722,-3.36648
    icsd-99787-01-[Fe3Pt],-3.36722,-3.36647
    icsd-181127-01-[Auricupride-AuCu3],-3.36721,-3.36648
    icsd-69199-10-[U3Si],-3.36721,-3.36635
    icsd-167735-01-[Ru2B3],-3.36591,-3.36595
    icsd-420250-10-[LiPd2Tl],-3.36565,-3.36487
    icsd-105191-10-[Al3Ti],-3.36565,-3.36487
    icsd-639227-10-[Si2U3],-3.36346,-3.36356
    icsd-105726-01-[Pd5Ti3],-3.36299,-3.36397
    icsd-107998-10-[MoNi4],-3.35728,-3.35727
    icsd-629406-01-[Cu4Ti3],-3.35712,-3.3553
    icsd-610464-10-[PbClF/Cu2Sb],-3.35646,-3.3558
    icsd-629380-10-[Al3Os2],-3.35458,-3.35418
    icsd-611176-01-[Fe2P],-3.35167,-3.3572
    icsd-239-10-[Cu3Se2],-3.34983,-3.35029
    icsd-16606-10-[Nb3Te4],-3.34638,-3.34659
    icsd-648748-10-[Pd4Se],-3.34577,-3.34766
    icsd-640726-10-[CuSmP2],-3.34388,-3.34215
    icsd-416747-01-[Al3Zr],-3.34387,-3.34215
    icsd-643301-01-[Au3Cd],-3.34387,-3.34213
    icsd-648572-01-[CuInPt2],-3.34301,-3.34188
    icsd-99787-10-[Fe3Pt],-3.34301,-3.34188
    icsd-181127-10-[Auricupride-AuCu3],-3.34301,-3.34188
    icsd-609153-01-[AlPt3],-3.34301,-3.34207
    icsd-69199-01-[U3Si],-3.34301,-3.34207
    icsd-103995-10-[Ga3Ti2],-3.34271,-3.34251
    icsd-105191-01-[Al3Ti],-3.34221,-3.34162
    icsd-420250-01-[LiPd2Tl],-3.34219,-3.34162
    icsd-69557-10-[CdI2(hP9)],-3.34016,-3.33991
    icsd-150584-01-[Fe13Ge3],-3.33791,-3.33485
    icsd-105521-10-[Al5W],-3.3361,-3.33637
    icsd-58471-10-[CuZr2],-3.33439,-3.33488
    icsd-58607-01-[Au2Ti],-3.33425,-3.33482
    icsd-652553-01-[AlCr2-MoSi2],-3.33423,-3.33482
    icsd-629380-01-[Al3Os2],-3.33345,-3.33345
    icsd-105726-10-[Pd5Ti3],-3.33285,-3.33243
    icsd-16504-10-[CrSi2],-3.32982,-3.33059
    icsd-155842-10-[Co5Fe11],-3.32803,-3.33177
    icsd-59586-10-[Pd5Th3],-3.32544,-3.32596
    icsd-106325-01-[BiIn],-3.32361,-3.32401
    icsd-42428-01-[Fe3Pt],-3.32361,-3.32398
    icsd-633467-01-[FeSe(tP2)],-3.32358,-3.32398
    icsd-59508-01-[AuCu],-3.32358,-3.32398
    icsd-108707-01-[HgMn],-3.32358,-3.32398
    icsd-639879-01-[In5In4],-3.32287,-3.32441
    icsd-5258-01-[FeSi2],-3.32262,-3.32399
    icsd-103995-01-[Ga3Ti2],-3.32259,-3.32229
    icsd-649037-01-[Ni3Ti],-3.32216,-3.32475
    icsd-102712-01-[CoU],-3.31588,-3.31543
    icsd-105636-01-[PbU],-3.31493,-3.31523
    icsd-611457-01-[NbAs],-3.31492,-3.31523
    icsd-240119-01-[AlLi],-3.31489,-3.31522
    icsd-639037-01-[HgIn],-3.31114,-3.31234
    icsd-659806-01-[GeTe(subcell)],-3.31114,-3.31234
    icsd-52294-01-[GeTe(supercell)],-3.31111,-3.31234
    icsd-100654-01-[BiSe],-3.31105,-3.31145
    icsd-260285-01-[UCl3],-3.30702,-3.3079
    icsd-104506-01-[Ni3Sn],-3.30702,-3.30772
    icsd-42773-10-[IrGe4],-3.30667,-3.30928
    icsd-409859-10-[La2Sb],-3.30498,-3.30589
    icsd-635208-10-[CoGa3],-3.30112,-3.29614
    icsd-69557-01-[CdI2(hP9)],-3.2987,-3.29912
    icsd-185626-10-[Al3Ni2],-3.29851,-3.29482
    icsd-16606-01-[Nb3Te4],-3.29304,-3.29349
    icsd-16504-01-[CrSi2],-3.28945,-3.28844
    icsd-105948-01-[InNi2],-3.28185,-3.28182
    icsd-161133-10-[Fe2Si(HT)],-3.28185,-3.28182
    icsd-650527-01-[CsCl],-3.27862,-3.28049
    icsd-155842-01-[Co5Fe11],-3.27736,-3.27692
    icsd-239-01-[Cu3Se2],-3.2771,-3.27699
    icsd-106786-10-[Hg2Pt],-3.27696,-3.27834
    icsd-639879-10-[In5In4],-3.27469,-3.27527
    icsd-59586-01-[Pd5Th3],-3.27077,-3.27188
    icsd-635060-01-[Fersilicite-FeSi],-3.27057,-3.2706
    icsd-189695-10-[CuHg2Ti],-3.26929,-3.26788
    icsd-188260-01-[Heusler-AlCu2Mn],-3.26929,-3.26788
    icsd-635642-01-[Hg5Mn2],-3.26695,-3.26963
    icsd-648748-01-[Pd4Se],-3.26318,-3.26432
    icsd-618702-01-[ScTe],-3.26098,-3.25818
    icsd-611618-01-[TiAs],-3.26098,-3.25818
    icsd-150584-10-[Fe13Ge3],-3.25342,-3.25396
    icsd-635642-10-[Hg5Mn2],-3.24161,-3.24639
    icsd-659856-01-[LiPt],-3.23433,-3.23456
    icsd-644708-01-[WC],-3.23433,-3.23457
    icsd-188260-10-[Heusler-AlCu2Mn],-3.23268,-3.23287
    icsd-189695-01-[CuHg2Ti],-3.23268,-3.23287
    icsd-611176-10-[Fe2P],-3.22935,-3.24035
    icsd-618295-01-[MoC1-x],-3.22744,-3.22813
    icsd-168897-01-[LaI],-3.2225,-3.22617
    icsd-626692-01-[Nickeline-NiAs],-3.22249,-3.22617
    icsd-424636-10-[MnGa4],-3.21803,-3.21735
    icsd-108762-10-[Hg4Pt],-3.21803,-3.21735
    icsd-639148-10-[NiHg4],-3.21803,-3.21735
    icsd-58745-01-[Fe6Ge6Mg],-3.20065,-3.20529
    icsd-659829-10-[Al2Li3],-3.2005,-3.199
    icsd-167735-10-[Ru2B3],-3.19594,-3.19511
    icsd-161133-01-[Fe2Si(HT)],-3.19455,-3.19536
    icsd-105948-10-[InNi2],-3.19455,-3.19536
    icsd-659829-01-[Al2Li3],-3.17507,-3.17814
    icsd-103775-01-[NaTl],-3.15715,-3.15705
    icsd-73839-01-[Ni3S2],-3.1296,-3.12905
    icsd-5258-10-[FeSi2],-3.12713,-3.12779
    icsd-185626-01-[Al3Ni2],-3.12705,-3.12384
