:orphan:

------------------------------------------
gtinv-441 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.3345,icsd-246555-01-[Co2Nd]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.31828,-3.31824
    icsd-246555-01-[Co2Nd],-3.25746,-3.25719
    icsd-260285-10-[UCl3],-3.24447,-3.24491
    icsd-104506-10-[Ni3Sn],-3.24446,-3.24489
    icsd-625334-10-[Laves(2H)-MgZn2],-3.24349,-3.24358
    icsd-42773-01-[IrGe4],-3.2369,-3.23899
    icsd-649037-10-[Ni3Ti],-3.21686,-3.21653
    icsd-648572-10-[CuInPt2],-3.20441,-3.20477
    icsd-99787-01-[Fe3Pt],-3.20441,-3.20476
    icsd-181127-01-[Auricupride-AuCu3],-3.20441,-3.20477
    icsd-609153-10-[AlPt3],-3.20441,-3.20461
    icsd-69199-10-[U3Si],-3.20431,-3.20453
    icsd-150584-01-[Fe13Ge3],-3.19299,-3.19383
    icsd-610464-01-[PbClF/Cu2Sb],-3.18767,-3.18718
    icsd-648748-01-[Pd4Se],-3.18242,-3.18234
    icsd-107998-01-[MoNi4],-3.18241,-3.18185
    icsd-643301-10-[Au3Cd],-3.15119,-3.15045
    icsd-416747-10-[Al3Zr],-3.15115,-3.15044
    icsd-640726-01-[CuSmP2],-3.15115,-3.15045
    icsd-97006-01-[InMg2],-3.15081,-3.15022
    icsd-409859-01-[La2Sb],-3.14953,-3.1492
    icsd-105521-01-[Al5W],-3.137,-3.13675
    icsd-420250-10-[LiPd2Tl],-3.11317,-3.11299
    icsd-105191-10-[Al3Ti],-3.11295,-3.11297
    icsd-155842-01-[Co5Fe11],-3.0905,-3.09311
    icsd-59586-10-[Pd5Th3],-3.0596,-3.06033
    icsd-58607-01-[Au2Ti],-3.04962,-3.04896
    icsd-652553-01-[AlCr2-MoSi2],-3.0496,-3.049
    icsd-58471-10-[CuZr2],-3.04959,-3.04903
    icsd-188260-01-[Heusler-AlCu2Mn],-3.04539,-3.0451
    icsd-189695-10-[CuHg2Ti],-3.04539,-3.0451
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.02399,-3.02388
    icsd-103995-10-[Ga3Ti2],-3.00653,-3.00796
    icsd-105726-10-[Pd5Ti3],-2.99676,-2.9968
    icsd-167735-01-[Ru2B3],-2.98856,-2.9883
    icsd-161133-01-[Fe2Si(HT)],-2.96294,-2.96237
    icsd-105948-10-[InNi2],-2.96292,-2.96236
    icsd-629380-01-[Al3Os2],-2.96066,-2.9608
    icsd-239-01-[Cu3Se2],-2.93813,-2.93719
    icsd-30446-10-[Fe2B],-2.93054,-2.92851
    icsd-635642-10-[Hg5Mn2],-2.92575,-2.92552
    icsd-16606-10-[Nb3Te4],-2.91431,-2.91061
    icsd-659829-10-[Al2Li3],-2.90395,-2.90603
    icsd-629406-01-[Cu4Ti3],-2.89046,-2.88903
    icsd-639879-01-[In5In4],-2.88193,-2.8816
    icsd-16504-10-[CrSi2],-2.8698,-2.86966
    icsd-102712-01-[CoU],-2.86799,-2.86777
    icsd-108707-01-[HgMn],-2.86778,-2.86792
    icsd-42428-01-[Fe3Pt],-2.86778,-2.86791
    icsd-59508-01-[AuCu],-2.86778,-2.86791
    icsd-633467-01-[FeSe(tP2)],-2.86778,-2.86792
    icsd-106325-01-[BiIn],-2.86775,-2.86788
    icsd-650527-01-[CsCl],-2.86775,-2.86793
    icsd-106786-01-[Hg2Pt],-2.86276,-2.85886
    icsd-69557-01-[CdI2(hP9)],-2.8204,-2.82062
    icsd-5258-10-[FeSi2],-2.80854,-2.80926
    icsd-611176-10-[Fe2P],-2.75139,-2.76142
    icsd-639879-10-[In5In4],-2.7456,-2.74514
    icsd-161109-01-[CoSn],-2.71971,-2.71947
    icsd-105636-01-[PbU],-2.71607,-2.71616
    icsd-611457-01-[NbAs],-2.71607,-2.71616
    icsd-639227-10-[Si2U3],-2.68978,-2.68903
    icsd-629380-10-[Al3Os2],-2.68805,-2.6889
    icsd-618295-01-[MoC1-x],-2.68371,-2.68342
    icsd-629406-10-[Cu4Ti3],-2.67569,-2.6751
    icsd-16606-01-[Nb3Te4],-2.67478,-2.67801
    icsd-639227-01-[Si2U3],-2.66591,-2.66657
    icsd-635060-01-[Fersilicite-FeSi],-2.65236,-2.65256
    icsd-103995-01-[Ga3Ti2],-2.64524,-2.64491
    icsd-105726-01-[Pd5Ti3],-2.64368,-2.64332
    icsd-73839-01-[Ni3S2],-2.63834,-2.63673
    icsd-626692-01-[Nickeline-NiAs],-2.63141,-2.62994
    icsd-168897-01-[LaI],-2.63141,-2.62994
    icsd-59586-01-[Pd5Th3],-2.62988,-2.63051
    icsd-611618-01-[TiAs],-2.62805,-2.62734
    icsd-618702-01-[ScTe],-2.62805,-2.62734
    icsd-185626-10-[Al3Ni2],-2.62695,-2.62776
    icsd-639037-01-[HgIn],-2.62272,-2.6221
    icsd-659806-01-[GeTe(subcell)],-2.62272,-2.62211
    icsd-52294-01-[GeTe(supercell)],-2.62271,-2.62211
    icsd-185626-01-[Al3Ni2],-2.6214,-2.62001
    icsd-103775-01-[NaTl],-2.61616,-2.6165
    icsd-240119-01-[AlLi],-2.61615,-2.61628
    icsd-100654-01-[BiSe],-2.61317,-2.61349
    icsd-169457-01-[ZrH2],-2.61072,-2.61274
    icsd-659856-01-[LiPt],-2.59489,-2.59496
    icsd-644708-01-[WC],-2.59488,-2.59495
    icsd-55492-01-[BaPt],-2.59265,-2.59486
    icsd-655706-01-[Cu2Te(HT)],-2.58862,-2.58952
    icsd-58471-01-[CuZr2],-2.56722,-2.56695
    icsd-652553-10-[AlCr2-MoSi2],-2.5671,-2.56694
    icsd-58607-10-[Au2Ti],-2.56704,-2.56693
    icsd-30446-01-[Fe2B],-2.56183,-2.5612
    icsd-635208-01-[CoGa3],-2.55352,-2.55412
    icsd-611176-01-[Fe2P],-2.55334,-2.55637
    icsd-161133-10-[Fe2Si(HT)],-2.54955,-2.54974
    icsd-105948-01-[InNi2],-2.54954,-2.54975
    icsd-262070-01-[AlLi(hP8)],-2.53578,-2.53623
    icsd-239-10-[Cu3Se2],-2.52539,-2.52503
    icsd-610464-10-[PbClF/Cu2Sb],-2.48306,-2.48323
    icsd-659829-01-[Al2Li3],-2.4701,-2.46856
    icsd-106786-10-[Hg2Pt],-2.46914,-2.46813
    icsd-5258-01-[FeSi2],-2.46121,-2.46208
    icsd-155842-10-[Co5Fe11],-2.4522,-2.45288
    icsd-409859-10-[La2Sb],-2.44786,-2.44796
    icsd-248490-01-[Pt2Si],-2.44185,-2.44188
    icsd-638227-01-[Fluorite-CaF2],-2.44184,-2.44194
    icsd-16504-01-[CrSi2],-2.43331,-2.43303
    icsd-181788-01-[NaCl],-2.42146,-2.42213
    icsd-42472-01-[CoO],-2.42144,-2.42207
    icsd-169457-10-[ZrH2],-2.41132,-2.41145
    icsd-638227-10-[Fluorite-CaF2],-2.4112,-2.41148
    icsd-248490-10-[Pt2Si],-2.41116,-2.41149
    icsd-635642-01-[Hg5Mn2],-2.38203,-2.38191
    icsd-69557-10-[CdI2(hP9)],-2.37415,-2.37454
    icsd-104506-01-[Ni3Sn],-2.37259,-2.37219
    icsd-260285-01-[UCl3],-2.37257,-2.37218
    icsd-416747-01-[Al3Zr],-2.3523,-2.35376
    icsd-640726-10-[CuSmP2],-2.3523,-2.35376
    icsd-643301-01-[Au3Cd],-2.35228,-2.35377
    icsd-635208-10-[CoGa3],-2.34937,-2.35256
    icsd-649037-01-[Ni3Ti],-2.34666,-2.34256
    icsd-420250-01-[LiPd2Tl],-2.34213,-2.34193
    icsd-188260-10-[Heusler-AlCu2Mn],-2.34209,-2.34191
    icsd-189695-01-[CuHg2Ti],-2.34209,-2.34191
    icsd-105191-01-[Al3Ti],-2.34206,-2.34188
    icsd-181127-10-[Auricupride-AuCu3],-2.33144,-2.33143
    icsd-648572-01-[CuInPt2],-2.33144,-2.33143
    icsd-99787-10-[Fe3Pt],-2.33144,-2.33143
